Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NextLine
    SuchThat

Grammar

Rule 0     S' -> expressions
    On              reduce using rule 16 (StringExpression -> StringConcat .)
    KleeneC         reduce using rule 16 (StringExpression -> StringConcat .)
    PositiveC       reduce using rule 16 (StringExpression -> StringConcat .)
    RGroup          reduce using rule 16 (StringExpression -> StringConcat .)
    Splitter        reduce using rule 16 (StringExpression -> StringConcat .)
    CloseStruct     reduce using rule 16 (StringExpression -> StringConcat .)
    Concat          shift and go to state 67


state 16

    (3) LangExpression -> StringPrefix .

    KleeneC         reduce using rule 3 (LangExpression -> StringPrefix .)
    PositiveC       reduce using rule 3 (LangExpression -> StringPrefix .)
    Term            reduce using rule 3 (LangExpression -> StringPrefix .)
    RGroup          reduce using rule 3 (LangExpression -> StringPrefix .)
    Splitter        reduce using rule 3 (LangExpression -> StringPrefix .)


state 17

    (4) LangExpression -> StringSuffix .

    KleeneC         reduce using rule 4 (LangExpression -> StringSuffix .)
    PositiveC       reduce using rule 4 (LangExpression -> StringSuffix .)
    Term            reduce using rule 4 (LangExpression -> StringSuffix .)
    RGroup          reduce using rule 4 (LangExpression -> StringSuffix .)
    Splitter        reduce using rule 4 (LangExpression -> StringSuffix .)


state 18

    (5) LangExpression -> AlphKleeneC .

    KleeneC         reduce using rule 5 (LangExpression -> AlphKleeneC .)
    PositiveC       reduce using rule 5 (LangExpression -> AlphKleeneC .)
    Term            reduce using rule 5 (LangExpression -> AlphKleeneC .)
    RGroup          reduce using rule 5 (LangExpression -> AlphKleeneC .)
    Splitter        reduce using rule 5 (LangExpression -> AlphKleeneC .)


state 19

    (6) LangExpression -> AlphPositiveC .

    KleeneC         reduce using rule 6 (LangExpression -> AlphPositiveC .)
    PositiveC       reduce using rule 6 (LangExpression -> AlphPositiveC .)
    Term            reduce using rule 6 (LangExpression -> AlphPositiveC .)
    RGroup          reduce using rule 6 (LangExpression -> AlphPositiveC .)
    Splitter        reduce using rule 6 (LangExpression -> AlphPositiveC .)


state 20

    (7) LangExpression -> LangKleeneC .

    KleeneC         reduce using rule 7 (LangExpression -> LangKleeneC .)
    PositiveC       reduce using rule 7 (LangExpression -> LangKleeneC .)
    Term            reduce using rule 7 (LangExpression -> LangKleeneC .)
    RGroup          reduce using rule 7 (LangExpression -> LangKleeneC .)
    Splitter        reduce using rule 7 (LangExpression -> LangKleeneC .)


state 21

    (8) LangExpression -> LangPositiveC .

    KleeneC         reduce using rule 8 (LangExpression -> LangPositiveC .)
    PositiveC       reduce using rule 8 (LangExpression -> LangPositiveC .)
    Term            reduce using rule 8 (LangExpression -> LangPositiveC .)
    RGroup          reduce using rule 8 (LangExpression -> LangPositiveC .)
    Splitter        reduce using rule 8 (LangExpression -> LangPositiveC .)


state 22

    (9) LangExpression -> LangUnion .
    (21) LangUnion -> LangUnion . Add LangConcat

    KleeneC         reduce using rule 9 (LangExpression -> LangUnion .)
    PositiveC       reduce using rule 9 (LangExpression -> LangUnion .)
    Term            reduce using rule 9 (LangExpression -> LangUnion .)
    RGroup          reduce using rule 9 (LangExpression -> LangUnion .)
    Splitter        reduce using rule 9 (LangExpression -> LangUnion .)
    Add             shift and go to state 68


state 23

    (48) ShowVal -> Show . expression
    (31) expression -> . IntExpression
    (32) expression -> . AlphExpression
    (33) expression -> . StringExpression
    (34) expression -> . LangExpression
    (35) expression -> . ShowVal
    (36) expression -> . Assigns
    (37) expression -> . Declares
    (12) IntExpression -> . Int
    (13) IntExpression -> . StringLen
    (14) IntExpression -> . VInt
    (15) IntExpression -> . AddSub
    (2) AlphExpression -> . AlphConcat
    (16) StringExpression -> . StringConcat
    (3) LangExpression -> . StringPrefix
    (4) LangExpression -> . StringSuffix
    (5) LangExpression -> . AlphKleeneC
    (6) LangExpression -> . AlphPositiveC
    (7) LangExpression -> . LangKleeneC
    (8) LangExpression -> . LangPositiveC
    (9) LangExpression -> . LangUnion
    (48) ShowVal -> . Show expression
    (69) Assigns -> . StringAssign
    (70) Assigns -> . IntAssign
    (71) Assigns -> . AlphAssign
    (72) Assigns -> . LangAssign
    (73) Assigns -> . BooleanAssign
    (57) Declares -> . StringDeclare
    (58) Declares -> . IntDeclare
    (59) Declares -> . AlphDeclare
    (60) Declares -> . LangDeclare
    (61) Declares -> . BooleanDeclare
    (23) StringLen -> . LenOp StringExpression LenOp
    (24) StringLen -> . LenOp StringExpression On AlphExpression LenOp
    (42) AddSub -> . MultDiv Add AddSub
    (43) AddSub -> . MultDiv Sub AddSub
    (44) AddSub -> . MultDiv
    (17) AlphConcat -> . AlphConcat Concat AlphPow
    (18) AlphConcat -> . AlphPow
    (19) StringConcat -> . StringConcat Concat StringPow
    (20) StringConcat -> . StringPow
    (89) StringPrefix -> . Prefix StringExpression
    (91) StringSuffix -> . Suffix StringExpression
    (74) AlphKleeneC -> . AlphExpression KleeneC IntExpression
    (75) AlphPositiveC -> . AlphExpression PositiveC IntExpression
    (84) LangKleeneC -> . LangExpression KleeneC IntExpression
    (85) LangPositiveC -> . LangExpression PositiveC IntExpression
    (21) LangUnion -> . LangUnion Add LangConcat
    (22) LangUnion -> . LangConcat
    (90) StringAssign -> . VString Eq StringExpression
    (96) IntAssign -> . VarName Eq IntExpression
    (101) AlphAssign -> . VarName Eq AlphExpression
    (106) LangAssign -> . VLang Eq LangExpression
    (111) BooleanAssign -> . VarName Eq BooleanExpression
    (78) StringDeclare -> . StringType VarName
    (79) StringDeclare -> . StringType VarName Eq StringExpression
    (80) StringDeclare -> . StringDeclare Splitter VarName
    (81) StringDeclare -> . StringDeclare Splitter VarName Eq StringExpression
    (92) IntDeclare -> . IntType VarName
    (93) IntDeclare -> . IntType VarName Eq IntExpression
    (94) IntDeclare -> . IntDeclare Splitter VarName
    (95) IntDeclare -> . IntDeclare Splitter VarName Eq IntExpression
    (97) AlphDeclare -> . AlphType VarName
    (98) AlphDeclare -> . AlphType VarName Eq AlphExpression
    (99) AlphDeclare -> . AlphDeclare Splitter VarName
    (100) AlphDeclare -> . AlphDeclare Splitter VarName Eq AlphExpression
    (102) LangDeclare -> . LangType VarName
    (103) LangDeclare -> . LangType VarName Eq LangExpression
    (104) LangDeclare -> . LangDeclare Splitter VarName
    (105) LangDeclare -> . LangDeclare Splitter VarName Eq LangExpression
    (107) BooleanDeclare -> . BooleanType VarName
    (108) BooleanDeclare -> . BooleanType VarName Eq BooleanExpression
    (109) BooleanDeclare -> . BooleanDeclare Splitter VarName
    (110) BooleanDeclare -> . BooleanDeclare Splitter VarName Eq BooleanExpression
    (64) MultDiv -> . MultDiv Concat Unary
    (65) MultDiv -> . MultDiv Div Unary
    (66) MultDiv -> . Unary
    (38) AlphPow -> . AlphPow Pow IntExpression
    (39) AlphPow -> . AlphGroup
    (29) StringPow -> . StringPow Pow IntExpression
    (30) StringPow -> . StringGroup
    (40) LangConcat -> . LangConcat Concat LangGroup
    (41) LangConcat -> . LangGroup
    (82) Unary -> . Sub Primary
    (83) Unary -> . Primary
    (52) AlphGroup -> . LGroup AlphExpression RGroup
    (53) AlphGroup -> . Alph
    (54) AlphGroup -> . VAlph
    (49) StringGroup -> . LGroup StringExpression RGroup
    (50) StringGroup -> . String
    (51) StringGroup -> . VString
    (55) LangGroup -> . LGroup LangExpression RGroup
    (56) LangGroup -> . VLang
    (86) Primary -> . LGroup IntExpression RGroup
    (87) Primary -> . VInt
    (88) Primary -> . Int
    (67) Alph -> . OpenStruct StringList CloseStruct
    (68) Alph -> . OpenStruct StringExpression CloseStruct

    Int             shift and go to state 10
    VInt            shift and go to state 12
    Show            shift and go to state 23
    LenOp           shift and go to state 34
    Prefix          shift and go to state 39
    Suffix          shift and go to state 40
    VString         shift and go to state 42
    VarName         shift and go to state 43
    VLang           shift and go to state 44
    StringType      shift and go to state 45
    IntType         shift and go to state 46
    AlphType        shift and go to state 47
    LangType        shift and go to state 48
    BooleanType     shift and go to state 49
    Sub             shift and go to state 36
    LGroup          shift and go to state 55
    VAlph           shift and go to state 57
    String          shift and go to state 58
    OpenStruct      shift and go to state 59

    expression                     shift and go to state 69
    IntExpression                  shift and go to state 3
    AlphExpression                 shift and go to state 4
    StringExpression               shift and go to state 5
    LangExpression                 shift and go to state 6
    ShowVal                        shift and go to state 7
    Assigns                        shift and go to state 8
    Declares                       shift and go to state 9
    StringLen                      shift and go to state 11
    AddSub                         shift and go to state 13
    AlphConcat                     shift and go to state 14
    StringConcat                   shift and go to state 15
    StringPrefix                   shift and go to state 16
    StringSuffix                   shift and go to state 17
    AlphKleeneC                    shift and go to state 18
    AlphPositiveC                  shift and go to state 19
    LangKleeneC                    shift and go to state 20
    LangPositiveC                  shift and go to state 21
    LangUnion                      shift and go to state 22
    StringAssign                   shift and go to state 24
    IntAssign                      shift and go to state 25
    AlphAssign                     shift and go to state 26
    LangAssign                     shift and go to state 27
    BooleanAssign                  shift and go to state 28
    StringDeclare                  shift and go to state 29
    IntDeclare                     shift and go to state 30
    AlphDeclare                    shift and go to state 31
    LangDeclare                    shift and go to state 32
    BooleanDeclare                 shift and go to state 33
    MultDiv                        shift and go to state 35
    AlphPow                        shift and go to state 37
    StringPow                      shift and go to state 38
    LangConcat                     shift and go to state 41
    Unary                          shift and go to state 50
    AlphGroup                      shift and go to state 51
    StringGroup                    shift and go to state 52
    LangGroup                      shift and go to state 53
    Primary                        shift and go to state 54
    Alph                           shift and go to state 56

state 24

    (69) Assigns -> StringAssign .

    Term            reduce using rule 69 (Assigns -> StringAssign .)


state 25

    (70) Assigns -> IntAssign .

    Term            reduce using rule 70 (Assigns -> IntAssign .)


state 26

    (71) Assigns -> AlphAssign .

    Term            reduce using rule 71 (Assigns -> AlphAssign .)


state 27

    (72) Assigns -> LangAssign .

    Term            reduce using rule 72 (Assigns -> LangAssign .)


state 28

    (73) Assigns -> BooleanAssign .

    Term            reduce using rule 73 (Assigns -> BooleanAssign .)


state 29

    (57) Declares -> StringDeclare .
    (80) StringDeclare -> StringDeclare . Splitter VarName
    (81) StringDeclare -> StringDeclare . Splitter VarName Eq StringExpression

    Term            reduce using rule 57 (Declares -> StringDeclare .)
    Splitter        shift and go to state 70


state 30

    (58) Declares -> IntDeclare .
    (94) IntDeclare -> IntDeclare . Splitter VarName
    (95) IntDeclare -> IntDeclare . Splitter VarName Eq IntExpression

    Term            reduce using rule 58 (Declares -> IntDeclare .)
    Splitter        shift and go to state 71


state 31

    (59) Declares -> AlphDeclare .
    (99) AlphDeclare -> AlphDeclare . Splitter VarName
    (100) AlphDeclare -> AlphDeclare . Splitter VarName Eq AlphExpression

    Term            reduce using rule 59 (Declares -> AlphDeclare .)
    Splitter        shift and go to state 72


state 32

    (60) Declares -> LangDeclare .
    (104) LangDeclare -> LangDeclare . Splitter VarName
    (105) LangDeclare -> LangDeclare . Splitter VarName Eq LangExpression

    Term            reduce using rule 60 (Declares -> LangDeclare .)
    Splitter        shift and go to state 73


state 33

    (61) Declares -> BooleanDeclare .
    (109) BooleanDeclare -> BooleanDeclare . Splitter VarName
    (110) BooleanDeclare -> BooleanDeclare . Splitter VarName Eq BooleanExpression

    Term            reduce using rule 61 (Declares -> BooleanDeclare .)
    Splitter        shift and go to state 74


state 34

    (23) StringLen -> LenOp . StringExpression LenOp
    (24) StringLen -> LenOp . StringExpression On AlphExpression LenOp
    (16) StringExpression -> . StringConcat
    (19) StringConcat -> . StringConcat Concat StringPow
    (20) StringConcat -> . StringPow
    (29) StringPow -> . StringPow Pow IntExpression
    (30) StringPow -> . StringGroup
    (49) StringGroup -> . LGroup StringExpression RGroup
    (50) StringGroup -> . String
    (51) StringGroup -> . VString

    LGroup          shift and go to state 76
    String          shift and go to state 58
    VString         shift and go to state 77

    StringExpression               shift and go to state 75
    StringConcat                   shift and go to state 15
    StringPow                      shift and go to state 38
    StringGroup                    shift and go to state 52

state 35

    (42) AddSub -> MultDiv . Add AddSub
    (43) AddSub -> MultDiv . Sub AddSub
    (44) AddSub -> MultDiv .
    (64) MultDiv -> MultDiv . Concat Unary
    (65) MultDiv -> MultDiv . Div Unary

  ! shift/reduce conflict for Concat resolved as shift
    Add             shift and go to state 78
    Sub             shift and go to state 79
    Term            reduce using rule 44 (AddSub -> MultDiv .)
    RGroup          reduce using rule 44 (AddSub -> MultDiv .)
    KleeneC         reduce using rule 44 (AddSub -> MultDiv .)
    PositiveC       reduce using rule 44 (AddSub -> MultDiv .)
    Splitter        reduce using rule 44 (AddSub -> MultDiv .)
    Pow             reduce using rule 44 (AddSub -> MultDiv .)
    LenOp           reduce using rule 44 (AddSub -> MultDiv .)
    On              reduce using rule 44 (AddSub -> MultDiv .)
    CloseStruct     reduce using rule 44 (AddSub -> MultDiv .)
    Concat          shift and go to state 80
    Div             shift and go to state 81

  ! Concat          [ reduce using rule 44 (AddSub -> MultDiv .) ]


state 36

    (82) Unary -> Sub . Primary
    (86) Primary -> . LGroup IntExpression RGroup
    (87) Primary -> . VInt
    (88) Primary -> . Int

    LGroup          shift and go to state 83
    VInt            shift and go to state 84
    Int             shift and go to state 85

    Primary                        shift and go to state 82

state 37

    (18) AlphConcat -> AlphPow .
    (38) AlphPow -> AlphPow . Pow IntExpression

    Concat          reduce using rule 18 (AlphConcat -> AlphPow .)
    KleeneC         reduce using rule 18 (AlphConcat -> AlphPow .)
    PositiveC       reduce using rule 18 (AlphConcat -> AlphPow .)
    Term            reduce using rule 18 (AlphConcat -> AlphPow .)
    RGroup          reduce using rule 18 (AlphConcat -> AlphPow .)
    LenOp           reduce using rule 18 (AlphConcat -> AlphPow .)
    Splitter        reduce using rule 18 (AlphConcat -> AlphPow .)
    Pow             shift and go to state 86


state 38

    (20) StringConcat -> StringPow .
    (29) StringPow -> StringPow . Pow IntExpression

    Concat          reduce using rule 20 (StringConcat -> StringPow .)
    Term            reduce using rule 20 (StringConcat -> StringPow .)
    LenOp           reduce using rule 20 (StringConcat -> StringPow .)
    On              reduce using rule 20 (StringConcat -> StringPow .)
    KleeneC         reduce using rule 20 (StringConcat -> StringPow .)
    PositiveC       reduce using rule 20 (StringConcat -> StringPow .)
    RGroup          reduce using rule 20 (StringConcat -> StringPow .)
    Splitter        reduce using rule 20 (StringConcat -> StringPow .)
    CloseStruct     reduce using rule 20 (StringConcat -> StringPow .)
    Pow             shift and go to state 87


state 39

    (89) StringPrefix -> Prefix . StringExpression
    (16) StringExpression -> . StringConcat
    (19) StringConcat -> . StringConcat Concat StringPow
    (20) StringConcat -> . StringPow
    (29) StringPow -> . StringPow Pow IntExpression
    (30) StringPow -> . StringGroup
    (49) StringGroup -> . LGroup StringExpression RGroup
    (50) StringGroup -> . String
    (51) StringGroup -> . VString

    LGroup          shift and go to state 76
    String          shift and go to state 58
    VString         shift and go to state 77

    StringExpression               shift and go to state 88
    StringConcat                   shift and go to state 15
    StringPow                      shift and go to state 38
    StringGroup                    shift and go to state 52

state 40

    (91) StringSuffix -> Suffix . StringExpression
    (16) StringExpression -> . StringConcat
    (19) StringConcat -> . StringConcat Concat StringPow
    (20) StringConcat -> . StringPow
    (29) StringPow -> . StringPow Pow IntExpression
    (30) StringPow -> . StringGroup
    (49) StringGroup -> . LGroup StringExpression RGroup
    (50) StringGroup -> . String
    (51) StringGroup -> . VString

    LGroup          shift and go to state 76
    String          shift and go to state 58
    VString         shift and go to state 77

    StringExpression               shift and go to state 89
    StringConcat                   shift and go to state 15
    StringPow                      shift and go to state 38
    StringGroup                    shift and go to state 52

state 41

    (22) LangUnion -> LangConcat .
    (40) LangConcat -> LangConcat . Concat LangGroup

    Add             reduce using rule 22 (LangUnion -> LangConcat .)
    KleeneC         reduce using rule 22 (LangUnion -> LangConcat .)
    PositiveC       reduce using rule 22 (LangUnion -> LangConcat .)
    Term            reduce using rule 22 (LangUnion -> LangConcat .)
    RGroup          reduce using rule 22 (LangUnion -> LangConcat .)
    Splitter        reduce using rule 22 (LangUnion -> LangConcat .)
    Concat          shift and go to state 90


state 42

    (90) StringAssign -> VString . Eq StringExpression
    (51) StringGroup -> VString .

    Eq              shift and go to state 91
    Pow             reduce using rule 51 (StringGroup -> VString .)
    Concat          reduce using rule 51 (StringGroup -> VString .)
    Term            reduce using rule 51 (StringGroup -> VString .)


state 43

    (96) IntAssign -> VarName . Eq IntExpression
    (101) AlphAssign -> VarName . Eq AlphExpression
    (111) BooleanAssign -> VarName . Eq BooleanExpression

    Eq              shift and go to state 92


state 44

    (106) LangAssign -> VLang . Eq LangExpression
    (56) LangGroup -> VLang .

    Eq              shift and go to state 93
    Concat          reduce using rule 56 (LangGroup -> VLang .)
    Add             reduce using rule 56 (LangGroup -> VLang .)
    KleeneC         reduce using rule 56 (LangGroup -> VLang .)
    PositiveC       reduce using rule 56 (LangGroup -> VLang .)
    Term            reduce using rule 56 (LangGroup -> VLang .)


state 45

    (78) StringDeclare -> StringType . VarName
    (79) StringDeclare -> StringType . VarName Eq StringExpression

    VarName         shift and go to state 94


state 46

    (92) IntDeclare -> IntType . VarName
    (93) IntDeclare -> IntType . VarName Eq IntExpression

    VarName         shift and go to state 95


state 47

    (97) AlphDeclare -> AlphType . VarName
    (98) AlphDeclare -> AlphType . VarName Eq AlphExpression

    VarName         shift and go to state 96


state 48

    (102) LangDeclare -> LangType . VarName
    (103) LangDeclare -> LangType . VarName Eq LangExpression

    VarName         shift and go to state 97


state 49

    (107) BooleanDeclare -> BooleanType . VarName
    (108) BooleanDeclare -> BooleanType . VarName Eq BooleanExpression

    VarName         shift and go to state 98


state 50

    (66) MultDiv -> Unary .

    Add             reduce using rule 66 (MultDiv -> Unary .)
    Sub             reduce using rule 66 (MultDiv -> Unary .)
    Concat          reduce using rule 66 (MultDiv -> Unary .)
    Div             reduce using rule 66 (MultDiv -> Unary .)
    Term            reduce using rule 66 (MultDiv -> Unary .)
    RGroup          reduce using rule 66 (MultDiv -> Unary .)
    KleeneC         reduce using rule 66 (MultDiv -> Unary .)
    PositiveC       reduce using rule 66 (MultDiv -> Unary .)
    Splitter        reduce using rule 66 (MultDiv -> Unary .)
    Pow             reduce using rule 66 (MultDiv -> Unary .)
    LenOp           reduce using rule 66 (MultDiv -> Unary .)
    On              reduce using rule 66 (MultDiv -> Unary .)
    CloseStruct     reduce using rule 66 (MultDiv -> Unary .)


state 51

    (39) AlphPow -> AlphGroup .

    Pow             reduce using rule 39 (AlphPow -> AlphGroup .)
    Concat          reduce using rule 39 (AlphPow -> AlphGroup .)
    KleeneC         reduce using rule 39 (AlphPow -> AlphGroup .)
    PositiveC       reduce using rule 39 (AlphPow -> AlphGroup .)
    Term            reduce using rule 39 (AlphPow -> AlphGroup .)
    RGroup          reduce using rule 39 (AlphPow -> AlphGroup .)
    LenOp           reduce using rule 39 (AlphPow -> AlphGroup .)
    Splitter        reduce using rule 39 (AlphPow -> AlphGroup .)


state 52

    (30) StringPow -> StringGroup .

    Pow             reduce using rule 30 (StringPow -> StringGroup .)
    Concat          reduce using rule 30 (StringPow -> StringGroup .)
    Term            reduce using rule 30 (StringPow -> StringGroup .)
    LenOp           reduce using rule 30 (StringPow -> StringGroup .)
    On              reduce using rule 30 (StringPow -> StringGroup .)
    KleeneC         reduce using rule 30 (StringPow -> StringGroup .)
    PositiveC       reduce using rule 30 (StringPow -> StringGroup .)
    RGroup          reduce using rule 30 (StringPow -> StringGroup .)
    Splitter        reduce using rule 30 (StringPow -> StringGroup .)
    CloseStruct     reduce using rule 30 (StringPow -> StringGroup .)


state 53

    (41) LangConcat -> LangGroup .

    Concat          reduce using rule 41 (LangConcat -> LangGroup .)
    Add             reduce using rule 41 (LangConcat -> LangGroup .)
    KleeneC         reduce using rule 41 (LangConcat -> LangGroup .)
    PositiveC       reduce using rule 41 (LangConcat -> LangGroup .)
    Term            reduce using rule 41 (LangConcat -> LangGroup .)
    RGroup          reduce using rule 41 (LangConcat -> LangGroup .)
    Splitter        reduce using rule 41 (LangConcat -> LangGroup .)


state 54

    (83) Unary -> Primary .

    Add             reduce using rule 83 (Unary -> Primary .)
    Sub             reduce using rule 83 (Unary -> Primary .)
    Concat          reduce using rule 83 (Unary -> Primary .)
    Div             reduce using rule 83 (Unary -> Primary .)
    Term            reduce using rule 83 (Unary -> Primary .)
    RGroup          reduce using rule 83 (Unary -> Primary .)
    KleeneC         reduce using rule 83 (Unary -> Primary .)
    PositiveC       reduce using rule 83 (Unary -> Primary .)
    Splitter        reduce using rule 83 (Unary -> Primary .)
    Pow             reduce using rule 83 (Unary -> Primary .)
    LenOp           reduce using rule 83 (Unary -> Primary .)
    On              reduce using rule 83 (Unary -> Primary .)
    CloseStruct     reduce using rule 83 (Unary -> Primary .)


state 55

    (52) AlphGroup -> LGroup . AlphExpression RGroup
    (49) StringGroup -> LGroup . StringExpression RGroup
    (55) LangGroup -> LGroup . LangExpression RGroup
    (86) Primary -> LGroup . IntExpression RGroup
    (2) AlphExpression -> . AlphConcat
    (16) StringExpression -> . StringConcat
    (3) LangExpression -> . StringPrefix
    (4) LangExpression -> . StringSuffix
    (5) LangExpression -> . AlphKleeneC
    (6) LangExpression -> . AlphPositiveC
    (7) LangExpression -> . LangKleeneC
    (8) LangExpression -> . LangPositiveC
    (9) LangExpression -> . LangUnion
    (12) IntExpression -> . Int
    (13) IntExpression -> . StringLen
    (14) IntExpression -> . VInt
    (15) IntExpression -> . AddSub
    (17) AlphConcat -> . AlphConcat Concat AlphPow
    (18) AlphConcat -> . AlphPow
    (19) StringConcat -> . StringConcat Concat StringPow
    (20) StringConcat -> . StringPow
    (89) StringPrefix -> . Prefix StringExpression
    (91) StringSuffix -> . Suffix StringExpression
    (74) AlphKleeneC -> . AlphExpression KleeneC IntExpression
    (75) AlphPositiveC -> . AlphExpression PositiveC IntExpression
    (84) LangKleeneC -> . LangExpression KleeneC IntExpression
    (85) LangPositiveC -> . LangExpression PositiveC IntExpression
    (21) LangUnion -> . LangUnion Add LangConcat
    (22) LangUnion -> . LangConcat
    (23) StringLen -> . LenOp StringExpression LenOp
    (24) StringLen -> . LenOp StringExpression On AlphExpression LenOp
    (42) AddSub -> . MultDiv Add AddSub
    (43) AddSub -> . MultDiv Sub AddSub
    (44) AddSub -> . MultDiv
    (38) AlphPow -> . AlphPow Pow IntExpression
    (39) AlphPow -> . AlphGroup
    (29) StringPow -> . StringPow Pow IntExpression
    (30) StringPow -> . StringGroup
    (40) LangConcat -> . LangConcat Concat LangGroup
    (41) LangConcat -> . LangGroup
    (64) MultDiv -> . MultDiv Concat Unary
    (65) MultDiv -> . MultDiv Div Unary
    (66) MultDiv -> . Unary
    (52) AlphGroup -> . LGroup AlphExpression RGroup
    (53) AlphGroup -> . Alph
    (54) AlphGroup -> . VAlph
    (49) StringGroup -> . LGroup StringExpression RGroup
    (50) StringGroup -> . String
    (51) StringGroup -> . VString
    (55) LangGroup -> . LGroup LangExpression RGroup
    (56) LangGroup -> . VLang
    (82) Unary -> . Sub Primary
    (83) Unary -> . Primary
    (67) Alph -> . OpenStruct StringList CloseStruct
    (68) Alph -> . OpenStruct StringExpression CloseStruct
    (86) Primary -> . LGroup IntExpression RGroup
    (87) Primary -> . VInt
    (88) Primary -> . Int

    Int             shift and go to state 10
    VInt            shift and go to state 12
    Prefix          shift and go to state 39
    Suffix          shift and go to state 40
    LenOp           shift and go to state 34
    LGroup          shift and go to state 55
    VAlph           shift and go to state 57
    String          shift and go to state 58
    VString         shift and go to state 77
    VLang           shift and go to state 103
    Sub             shift and go to state 36
    OpenStruct      shift and go to state 59

    AlphExpression                 shift and go to state 99
    StringExpression               shift and go to state 100
    LangExpression                 shift and go to state 101
    IntExpression                  shift and go to state 102
    AlphConcat                     shift and go to state 14
    StringConcat                   shift and go to state 15
    StringPrefix                   shift and go to state 16
    StringSuffix                   shift and go to state 17
    AlphKleeneC                    shift and go to state 18
    AlphPositiveC                  shift and go to state 19
    LangKleeneC                    shift and go to state 20
    LangPositiveC                  shift and go to state 21
    LangUnion                      shift and go to state 22
    StringLen                      shift and go to state 11
    AddSub                         shift and go to state 13
    AlphPow                        shift and go to state 37
    StringPow                      shift and go to state 38
    LangConcat                     shift and go to state 41
    MultDiv                        shift and go to state 35
    AlphGroup                      shift and go to state 51
    StringGroup                    shift and go to state 52
    LangGroup                      shift and go to state 53
    Unary                          shift and go to state 50
    Alph                           shift and go to state 56
    Primary                        shift and go to state 54

state 56

    (53) AlphGroup -> Alph .

    Pow             reduce using rule 53 (AlphGroup -> Alph .)
    Concat          reduce using rule 53 (AlphGroup -> Alph .)
    KleeneC         reduce using rule 53 (AlphGroup -> Alph .)
    PositiveC       reduce using rule 53 (AlphGroup -> Alph .)
    Term            reduce using rule 53 (AlphGroup -> Alph .)
    RGroup          reduce using rule 53 (AlphGroup -> Alph .)
    LenOp           reduce using rule 53 (AlphGroup -> Alph .)
    Splitter        reduce using rule 53 (AlphGroup -> Alph .)


state 57

    (54) AlphGroup -> VAlph .

    Pow             reduce using rule 54 (AlphGroup -> VAlph .)
    Concat          reduce using rule 54 (AlphGroup -> VAlph .)
    KleeneC         reduce using rule 54 (AlphGroup -> VAlph .)
    PositiveC       reduce using rule 54 (AlphGroup -> VAlph .)
    Term            reduce using rule 54 (AlphGroup -> VAlph .)
    RGroup          reduce using rule 54 (AlphGroup -> VAlph .)
    LenOp           reduce using rule 54 (AlphGroup -> VAlph .)
    Splitter        reduce using rule 54 (AlphGroup -> VAlph .)


state 58

    (50) StringGroup -> String .

    Pow             reduce using rule 50 (StringGroup -> String .)
    Concat          reduce using rule 50 (StringGroup -> String .)
    Term            reduce using rule 50 (StringGroup -> String .)
    LenOp           reduce using rule 50 (StringGroup -> String .)
    On              reduce using rule 50 (StringGroup -> String .)
    KleeneC         reduce using rule 50 (StringGroup -> String .)
    PositiveC       reduce using rule 50 (StringGroup -> String .)
    RGroup          reduce using rule 50 (StringGroup -> String .)
    Splitter        reduce using rule 50 (StringGroup -> String .)
    CloseStruct     reduce using rule 50 (StringGroup -> String .)


state 59

    (67) Alph -> OpenStruct . StringList CloseStruct
    (68) Alph -> OpenStruct . StringExpression CloseStruct
    (76) StringList -> . StringList Splitter StringExpression
    (77) StringList -> . StringExpression Splitter StringExpression
    (16) StringExpression -> . StringConcat
    (19) StringConcat -> . StringConcat Concat StringPow
    (20) StringConcat -> . StringPow
    (29) StringPow -> . StringPow Pow IntExpression
    (30) StringPow -> . StringGroup
    (49) StringGroup -> . LGroup StringExpression RGroup
    (50) StringGroup -> . String
    (51) StringGroup -> . VString

    LGroup          shift and go to state 76
    String          shift and go to state 58
    VString         shift and go to state 77

    StringList                     shift and go to state 104
    StringExpression               shift and go to state 105
    StringConcat                   shift and go to state 15
    StringPow                      shift and go to state 38
    StringGroup                    shift and go to state 52

state 60

    (25) expressions -> expressions expression . Term

    Term            shift and go to state 106


state 61

    (26) expressions -> expression Term .

    Int             reduce using rule 26 (expressions -> expression Term .)
    VInt            reduce using rule 26 (expressions -> expression Term .)
    Show            reduce using rule 26 (expressions -> expression Term .)
    LenOp           reduce using rule 26 (expressions -> expression Term .)
    Prefix          reduce using rule 26 (expressions -> expression Term .)
    Suffix          reduce using rule 26 (expressions -> expression Term .)
    VString         reduce using rule 26 (expressions -> expression Term .)
    VarName         reduce using rule 26 (expressions -> expression Term .)
    VLang           reduce using rule 26 (expressions -> expression Term .)
    StringType      reduce using rule 26 (expressions -> expression Term .)
    IntType         reduce using rule 26 (expressions -> expression Term .)
