Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NextLine
    SuchThat

Grammar

Rule 0     S' -> expressions
    StringExpression               shift and go to state 5
    LangExpression                 shift and go to state 6
    ShowVal                        shift and go to state 7
    Assigns                        shift and go to state 8
    Declares                       shift and go to state 9
    StringLen                      shift and go to state 11
    AlphConcat                     shift and go to state 13
    StringConcat                   shift and go to state 14
    StringPrefix                   shift and go to state 15
    StringSuffix                   shift and go to state 16
    AlphKleeneC                    shift and go to state 17
    AlphPositiveC                  shift and go to state 18
    LangKleeneC                    shift and go to state 19
    LangPositiveC                  shift and go to state 20
    StringAssign                   shift and go to state 23
    IntAssign                      shift and go to state 24
    AlphAssign                     shift and go to state 25
    LangAssign                     shift and go to state 26
    BooleanAssign                  shift and go to state 27
    StringDeclare                  shift and go to state 28
    IntDeclare                     shift and go to state 29
    AlphDeclare                    shift and go to state 30
    LangDeclare                    shift and go to state 31
    BooleanDeclare                 shift and go to state 32
    AlphPow                        shift and go to state 34
    StringPow                      shift and go to state 35
    AlphGroup                      shift and go to state 45
    StringGroup                    shift and go to state 46
    Alph                           shift and go to state 48

state 23

    (62) Assigns -> StringAssign .

    Term            reduce using rule 62 (Assigns -> StringAssign .)


state 24

    (63) Assigns -> IntAssign .

    Term            reduce using rule 63 (Assigns -> IntAssign .)


state 25

    (64) Assigns -> AlphAssign .

    Term            reduce using rule 64 (Assigns -> AlphAssign .)


state 26

    (65) Assigns -> LangAssign .

    Term            reduce using rule 65 (Assigns -> LangAssign .)


state 27

    (66) Assigns -> BooleanAssign .

    Term            reduce using rule 66 (Assigns -> BooleanAssign .)


state 28

    (52) Declares -> StringDeclare .
    (71) StringDeclare -> StringDeclare . Splitter VarName
    (72) StringDeclare -> StringDeclare . Splitter VarName Eq StringExpression

    Term            reduce using rule 52 (Declares -> StringDeclare .)
    Splitter        shift and go to state 62


state 29

    (53) Declares -> IntDeclare .
    (76) IntDeclare -> IntDeclare . Splitter VarName
    (77) IntDeclare -> IntDeclare . Splitter VarName Eq IntExpression

    Term            reduce using rule 53 (Declares -> IntDeclare .)
    Splitter        shift and go to state 63


state 30

    (54) Declares -> AlphDeclare .
    (81) AlphDeclare -> AlphDeclare . Splitter VarName
    (82) AlphDeclare -> AlphDeclare . Splitter VarName Eq AlphExpression

    Term            reduce using rule 54 (Declares -> AlphDeclare .)
    Splitter        shift and go to state 64


state 31

    (55) Declares -> LangDeclare .
    (86) LangDeclare -> LangDeclare . Splitter VarName
    (87) LangDeclare -> LangDeclare . Splitter VarName Eq LangExpression

    Term            reduce using rule 55 (Declares -> LangDeclare .)
    Splitter        shift and go to state 65


state 32

    (56) Declares -> BooleanDeclare .
    (91) BooleanDeclare -> BooleanDeclare . Splitter VarName
    (92) BooleanDeclare -> BooleanDeclare . Splitter VarName Eq BooleanExpression

    Term            reduce using rule 56 (Declares -> BooleanDeclare .)
    Splitter        shift and go to state 66


state 33

    (20) StringLen -> LenOp . StringExpression LenOp
    (21) StringLen -> LenOp . StringExpression On AlphExpression LenOp
    (15) StringExpression -> . StringConcat
    (18) StringConcat -> . StringConcat Concat StringPow
    (19) StringConcat -> . StringPow
    (28) StringPow -> . StringPow Pow IntExpression
    (29) StringPow -> . StringGroup
    (43) StringGroup -> . LGroup StringExpression RGroup
    (44) StringGroup -> . String
    (45) StringGroup -> . VString

    LGroup          shift and go to state 68
    String          shift and go to state 50
    VString         shift and go to state 69

    StringExpression               shift and go to state 67
    StringConcat                   shift and go to state 14
    StringPow                      shift and go to state 35
    StringGroup                    shift and go to state 46

state 34

    (17) AlphConcat -> AlphPow .
    (37) AlphPow -> AlphPow . Pow IntExpression

    Concat          reduce using rule 17 (AlphConcat -> AlphPow .)
    KleeneC         reduce using rule 17 (AlphConcat -> AlphPow .)
    PositiveC       reduce using rule 17 (AlphConcat -> AlphPow .)
    Term            reduce using rule 17 (AlphConcat -> AlphPow .)
    RGroup          reduce using rule 17 (AlphConcat -> AlphPow .)
    LenOp           reduce using rule 17 (AlphConcat -> AlphPow .)
    Splitter        reduce using rule 17 (AlphConcat -> AlphPow .)
    Pow             shift and go to state 70


state 35

    (19) StringConcat -> StringPow .
    (28) StringPow -> StringPow . Pow IntExpression

    Concat          reduce using rule 19 (StringConcat -> StringPow .)
    Term            reduce using rule 19 (StringConcat -> StringPow .)
    LenOp           reduce using rule 19 (StringConcat -> StringPow .)
    On              reduce using rule 19 (StringConcat -> StringPow .)
    KleeneC         reduce using rule 19 (StringConcat -> StringPow .)
    PositiveC       reduce using rule 19 (StringConcat -> StringPow .)
    Splitter        reduce using rule 19 (StringConcat -> StringPow .)
    RGroup          reduce using rule 19 (StringConcat -> StringPow .)
    CloseStruct     reduce using rule 19 (StringConcat -> StringPow .)
    Pow             shift and go to state 71


state 36

    (51) StringPrefix -> Prefix . StringExpression
    (15) StringExpression -> . StringConcat
    (18) StringConcat -> . StringConcat Concat StringPow
    (19) StringConcat -> . StringPow
    (28) StringPow -> . StringPow Pow IntExpression
    (29) StringPow -> . StringGroup
    (43) StringGroup -> . LGroup StringExpression RGroup
    (44) StringGroup -> . String
    (45) StringGroup -> . VString

    LGroup          shift and go to state 68
    String          shift and go to state 50
    VString         shift and go to state 69

    StringExpression               shift and go to state 72
    StringConcat                   shift and go to state 14
    StringPow                      shift and go to state 35
    StringGroup                    shift and go to state 46

state 37

    (61) StringSuffix -> Suffix . StringExpression
    (15) StringExpression -> . StringConcat
    (18) StringConcat -> . StringConcat Concat StringPow
    (19) StringConcat -> . StringPow
    (28) StringPow -> . StringPow Pow IntExpression
    (29) StringPow -> . StringGroup
    (43) StringGroup -> . LGroup StringExpression RGroup
    (44) StringGroup -> . String
    (45) StringGroup -> . VString

    LGroup          shift and go to state 68
    String          shift and go to state 50
    VString         shift and go to state 69

    StringExpression               shift and go to state 73
    StringConcat                   shift and go to state 14
    StringPow                      shift and go to state 35
    StringGroup                    shift and go to state 46

state 38

    (73) StringAssign -> VString . Eq StringExpression
    (45) StringGroup -> VString .

    Eq              shift and go to state 74
    Pow             reduce using rule 45 (StringGroup -> VString .)
    Concat          reduce using rule 45 (StringGroup -> VString .)
    Term            reduce using rule 45 (StringGroup -> VString .)


state 39

    (78) IntAssign -> VarName . Eq IntExpression
    (83) AlphAssign -> VarName . Eq AlphExpression
    (93) BooleanAssign -> VarName . Eq BooleanExpression

    Eq              shift and go to state 75


state 40

    (69) StringDeclare -> StringType . VarName
    (70) StringDeclare -> StringType . VarName Eq StringExpression

    VarName         shift and go to state 76


state 41

    (74) IntDeclare -> IntType . VarName
    (75) IntDeclare -> IntType . VarName Eq IntExpression

    VarName         shift and go to state 77


state 42

    (79) AlphDeclare -> AlphType . VarName
    (80) AlphDeclare -> AlphType . VarName Eq AlphExpression

    VarName         shift and go to state 78


state 43

    (84) LangDeclare -> LangType . VarName
    (85) LangDeclare -> LangType . VarName Eq LangExpression

    VarName         shift and go to state 79


state 44

    (89) BooleanDeclare -> BooleanType . VarName
    (90) BooleanDeclare -> BooleanType . VarName Eq BooleanExpression

    VarName         shift and go to state 80


state 45

    (38) AlphPow -> AlphGroup .

    Pow             reduce using rule 38 (AlphPow -> AlphGroup .)
    Concat          reduce using rule 38 (AlphPow -> AlphGroup .)
    KleeneC         reduce using rule 38 (AlphPow -> AlphGroup .)
    PositiveC       reduce using rule 38 (AlphPow -> AlphGroup .)
    Term            reduce using rule 38 (AlphPow -> AlphGroup .)
    RGroup          reduce using rule 38 (AlphPow -> AlphGroup .)
    LenOp           reduce using rule 38 (AlphPow -> AlphGroup .)
    Splitter        reduce using rule 38 (AlphPow -> AlphGroup .)


state 46

    (29) StringPow -> StringGroup .

    Pow             reduce using rule 29 (StringPow -> StringGroup .)
    Concat          reduce using rule 29 (StringPow -> StringGroup .)
    Term            reduce using rule 29 (StringPow -> StringGroup .)
    LenOp           reduce using rule 29 (StringPow -> StringGroup .)
    On              reduce using rule 29 (StringPow -> StringGroup .)
    KleeneC         reduce using rule 29 (StringPow -> StringGroup .)
    PositiveC       reduce using rule 29 (StringPow -> StringGroup .)
    Splitter        reduce using rule 29 (StringPow -> StringGroup .)
    RGroup          reduce using rule 29 (StringPow -> StringGroup .)
    CloseStruct     reduce using rule 29 (StringPow -> StringGroup .)


state 47

    (48) AlphGroup -> LGroup . AlphExpression RGroup
    (43) StringGroup -> LGroup . StringExpression RGroup
    (2) AlphExpression -> . AlphConcat
    (15) StringExpression -> . StringConcat
    (16) AlphConcat -> . AlphConcat Concat AlphPow
    (17) AlphConcat -> . AlphPow
    (18) StringConcat -> . StringConcat Concat StringPow
    (19) StringConcat -> . StringPow
    (37) AlphPow -> . AlphPow Pow IntExpression
    (38) AlphPow -> . AlphGroup
    (28) StringPow -> . StringPow Pow IntExpression
    (29) StringPow -> . StringGroup
    (48) AlphGroup -> . LGroup AlphExpression RGroup
    (49) AlphGroup -> . Alph
    (50) AlphGroup -> . VAlph
    (43) StringGroup -> . LGroup StringExpression RGroup
    (44) StringGroup -> . String
    (45) StringGroup -> . VString
    (59) Alph -> . OpenStruct StringList CloseStruct
    (60) Alph -> . OpenStruct StringExpression CloseStruct

    LGroup          shift and go to state 47
    VAlph           shift and go to state 49
    String          shift and go to state 50
    VString         shift and go to state 69
    OpenStruct      shift and go to state 51

    AlphExpression                 shift and go to state 81
    StringExpression               shift and go to state 82
    AlphConcat                     shift and go to state 13
    StringConcat                   shift and go to state 14
    AlphPow                        shift and go to state 34
    StringPow                      shift and go to state 35
    AlphGroup                      shift and go to state 45
    StringGroup                    shift and go to state 46
    Alph                           shift and go to state 48

state 48

    (49) AlphGroup -> Alph .

    Pow             reduce using rule 49 (AlphGroup -> Alph .)
    Concat          reduce using rule 49 (AlphGroup -> Alph .)
    KleeneC         reduce using rule 49 (AlphGroup -> Alph .)
    PositiveC       reduce using rule 49 (AlphGroup -> Alph .)
    Term            reduce using rule 49 (AlphGroup -> Alph .)
    RGroup          reduce using rule 49 (AlphGroup -> Alph .)
    LenOp           reduce using rule 49 (AlphGroup -> Alph .)
    Splitter        reduce using rule 49 (AlphGroup -> Alph .)


state 49

    (50) AlphGroup -> VAlph .

    Pow             reduce using rule 50 (AlphGroup -> VAlph .)
    Concat          reduce using rule 50 (AlphGroup -> VAlph .)
    KleeneC         reduce using rule 50 (AlphGroup -> VAlph .)
    PositiveC       reduce using rule 50 (AlphGroup -> VAlph .)
    Term            reduce using rule 50 (AlphGroup -> VAlph .)
    RGroup          reduce using rule 50 (AlphGroup -> VAlph .)
    LenOp           reduce using rule 50 (AlphGroup -> VAlph .)
    Splitter        reduce using rule 50 (AlphGroup -> VAlph .)


state 50

    (44) StringGroup -> String .

    Pow             reduce using rule 44 (StringGroup -> String .)
    Concat          reduce using rule 44 (StringGroup -> String .)
    Term            reduce using rule 44 (StringGroup -> String .)
    LenOp           reduce using rule 44 (StringGroup -> String .)
    On              reduce using rule 44 (StringGroup -> String .)
    KleeneC         reduce using rule 44 (StringGroup -> String .)
    PositiveC       reduce using rule 44 (StringGroup -> String .)
    Splitter        reduce using rule 44 (StringGroup -> String .)
    RGroup          reduce using rule 44 (StringGroup -> String .)
    CloseStruct     reduce using rule 44 (StringGroup -> String .)


state 51

    (59) Alph -> OpenStruct . StringList CloseStruct
    (60) Alph -> OpenStruct . StringExpression CloseStruct
    (67) StringList -> . StringList Splitter StringExpression
    (68) StringList -> . StringExpression Splitter StringExpression
    (15) StringExpression -> . StringConcat
    (18) StringConcat -> . StringConcat Concat StringPow
    (19) StringConcat -> . StringPow
    (28) StringPow -> . StringPow Pow IntExpression
    (29) StringPow -> . StringGroup
    (43) StringGroup -> . LGroup StringExpression RGroup
    (44) StringGroup -> . String
    (45) StringGroup -> . VString

    LGroup          shift and go to state 68
    String          shift and go to state 50
    VString         shift and go to state 69

    StringList                     shift and go to state 83
    StringExpression               shift and go to state 84
    StringConcat                   shift and go to state 14
    StringPow                      shift and go to state 35
    StringGroup                    shift and go to state 46

state 52

    (23) expressions -> expressions expression . Term

    Term            shift and go to state 85


state 53

    (24) expressions -> expression Term .

    Int             reduce using rule 24 (expressions -> expression Term .)
    VInt            reduce using rule 24 (expressions -> expression Term .)
    VLang           reduce using rule 24 (expressions -> expression Term .)
    Show            reduce using rule 24 (expressions -> expression Term .)
    LenOp           reduce using rule 24 (expressions -> expression Term .)
    Prefix          reduce using rule 24 (expressions -> expression Term .)
    Suffix          reduce using rule 24 (expressions -> expression Term .)
    VString         reduce using rule 24 (expressions -> expression Term .)
    VarName         reduce using rule 24 (expressions -> expression Term .)
    StringType      reduce using rule 24 (expressions -> expression Term .)
    IntType         reduce using rule 24 (expressions -> expression Term .)
    AlphType        reduce using rule 24 (expressions -> expression Term .)
    LangType        reduce using rule 24 (expressions -> expression Term .)
    BooleanType     reduce using rule 24 (expressions -> expression Term .)
    LGroup          reduce using rule 24 (expressions -> expression Term .)
    VAlph           reduce using rule 24 (expressions -> expression Term .)
    String          reduce using rule 24 (expressions -> expression Term .)
    OpenStruct      reduce using rule 24 (expressions -> expression Term .)
    $end            reduce using rule 24 (expressions -> expression Term .)


state 54

    (22) AlphKleeneC -> AlphExpression KleeneC . IntExpression
    (12) IntExpression -> . Int
    (13) IntExpression -> . StringLen
    (14) IntExpression -> . VInt
    (20) StringLen -> . LenOp StringExpression LenOp
    (21) StringLen -> . LenOp StringExpression On AlphExpression LenOp

    Int             shift and go to state 10
    VInt            shift and go to state 12
    LenOp           shift and go to state 33

    IntExpression                  shift and go to state 86
    StringLen                      shift and go to state 11

state 55

    (27) AlphPositiveC -> AlphExpression PositiveC . IntExpression
    (12) IntExpression -> . Int
    (13) IntExpression -> . StringLen
    (14) IntExpression -> . VInt
    (20) StringLen -> . LenOp StringExpression LenOp
    (21) StringLen -> . LenOp StringExpression On AlphExpression LenOp

    Int             shift and go to state 10
    VInt            shift and go to state 12
    LenOp           shift and go to state 33

    IntExpression                  shift and go to state 87
    StringLen                      shift and go to state 11

state 56

    (39) LangKleeneC -> LangExpression KleeneC . IntExpression
    (12) IntExpression -> . Int
    (13) IntExpression -> . StringLen
    (14) IntExpression -> . VInt
    (20) StringLen -> . LenOp StringExpression LenOp
    (21) StringLen -> . LenOp StringExpression On AlphExpression LenOp

    Int             shift and go to state 10
    VInt            shift and go to state 12
    LenOp           shift and go to state 33

    IntExpression                  shift and go to state 88
    StringLen                      shift and go to state 11

state 57

    (47) LangPositiveC -> LangExpression PositiveC . IntExpression
    (12) IntExpression -> . Int
    (13) IntExpression -> . StringLen
    (14) IntExpression -> . VInt
    (20) StringLen -> . LenOp StringExpression LenOp
    (21) StringLen -> . LenOp StringExpression On AlphExpression LenOp

    Int             shift and go to state 10
    VInt            shift and go to state 12
    LenOp           shift and go to state 33

    IntExpression                  shift and go to state 89
    StringLen                      shift and go to state 11

state 58

    (16) AlphConcat -> AlphConcat Concat . AlphPow
    (37) AlphPow -> . AlphPow Pow IntExpression
    (38) AlphPow -> . AlphGroup
    (48) AlphGroup -> . LGroup AlphExpression RGroup
    (49) AlphGroup -> . Alph
    (50) AlphGroup -> . VAlph
    (59) Alph -> . OpenStruct StringList CloseStruct
    (60) Alph -> . OpenStruct StringExpression CloseStruct

    LGroup          shift and go to state 91
    VAlph           shift and go to state 49
    OpenStruct      shift and go to state 51

    AlphPow                        shift and go to state 90
    AlphGroup                      shift and go to state 45
    Alph                           shift and go to state 48

state 59

    (18) StringConcat -> StringConcat Concat . StringPow
    (28) StringPow -> . StringPow Pow IntExpression
    (29) StringPow -> . StringGroup
    (43) StringGroup -> . LGroup StringExpression RGroup
    (44) StringGroup -> . String
    (45) StringGroup -> . VString

    LGroup          shift and go to state 68
    String          shift and go to state 50
    VString         shift and go to state 69

    StringPow                      shift and go to state 92
    StringGroup                    shift and go to state 46

state 60

    (88) LangAssign -> VLang Eq . LangExpression
    (3) LangExpression -> . StringPrefix
    (4) LangExpression -> . StringSuffix
    (5) LangExpression -> . AlphKleeneC
    (6) LangExpression -> . AlphPositiveC
    (7) LangExpression -> . LangKleeneC
    (8) LangExpression -> . LangPositiveC
    (9) LangExpression -> . VLang
    (51) StringPrefix -> . Prefix StringExpression
    (61) StringSuffix -> . Suffix StringExpression
    (22) AlphKleeneC -> . AlphExpression KleeneC IntExpression
    (27) AlphPositiveC -> . AlphExpression PositiveC IntExpression
    (39) LangKleeneC -> . LangExpression KleeneC IntExpression
    (47) LangPositiveC -> . LangExpression PositiveC IntExpression
    (2) AlphExpression -> . AlphConcat
    (16) AlphConcat -> . AlphConcat Concat AlphPow
    (17) AlphConcat -> . AlphPow
    (37) AlphPow -> . AlphPow Pow IntExpression
    (38) AlphPow -> . AlphGroup
    (48) AlphGroup -> . LGroup AlphExpression RGroup
    (49) AlphGroup -> . Alph
    (50) AlphGroup -> . VAlph
    (59) Alph -> . OpenStruct StringList CloseStruct
    (60) Alph -> . OpenStruct StringExpression CloseStruct

    VLang           shift and go to state 93
    Prefix          shift and go to state 36
    Suffix          shift and go to state 37
    LGroup          shift and go to state 91
    VAlph           shift and go to state 49
    OpenStruct      shift and go to state 51

    LangExpression                 shift and go to state 94
    StringPrefix                   shift and go to state 15
    StringSuffix                   shift and go to state 16
    AlphKleeneC                    shift and go to state 17
    AlphPositiveC                  shift and go to state 18
    LangKleeneC                    shift and go to state 19
    LangPositiveC                  shift and go to state 20
    AlphExpression                 shift and go to state 95
    AlphConcat                     shift and go to state 13
    AlphPow                        shift and go to state 34
    AlphGroup                      shift and go to state 45
    Alph                           shift and go to state 48

state 61

    (46) ShowVal -> Show expression .

    Term            reduce using rule 46 (ShowVal -> Show expression .)


state 62

    (71) StringDeclare -> StringDeclare Splitter . VarName
    (72) StringDeclare -> StringDeclare Splitter . VarName Eq StringExpression

    VarName         shift and go to state 96


state 63

    (76) IntDeclare -> IntDeclare Splitter . VarName
    (77) IntDeclare -> IntDeclare Splitter . VarName Eq IntExpression

    VarName         shift and go to state 97


state 64

    (81) AlphDeclare -> AlphDeclare Splitter . VarName
    (82) AlphDeclare -> AlphDeclare Splitter . VarName Eq AlphExpression

    VarName         shift and go to state 98


state 65

    (86) LangDeclare -> LangDeclare Splitter . VarName
    (87) LangDeclare -> LangDeclare Splitter . VarName Eq LangExpression

    VarName         shift and go to state 99


state 66

    (91) BooleanDeclare -> BooleanDeclare Splitter . VarName
    (92) BooleanDeclare -> BooleanDeclare Splitter . VarName Eq BooleanExpression

    VarName         shift and go to state 100


state 67

    (20) StringLen -> LenOp StringExpression . LenOp
    (21) StringLen -> LenOp StringExpression . On AlphExpression LenOp

    LenOp           shift and go to state 101
    On              shift and go to state 102


state 68

    (43) StringGroup -> LGroup . StringExpression RGroup
    (15) StringExpression -> . StringConcat
    (18) StringConcat -> . StringConcat Concat StringPow
    (19) StringConcat -> . StringPow
    (28) StringPow -> . StringPow Pow IntExpression
    (29) StringPow -> . StringGroup
    (43) StringGroup -> . LGroup StringExpression RGroup
    (44) StringGroup -> . String
    (45) StringGroup -> . VString

    LGroup          shift and go to state 68
    String          shift and go to state 50
    VString         shift and go to state 69

    StringExpression               shift and go to state 82
    StringConcat                   shift and go to state 14
    StringPow                      shift and go to state 35
    StringGroup                    shift and go to state 46

state 69

    (45) StringGroup -> VString .

    Pow             reduce using rule 45 (StringGroup -> VString .)
    Concat          reduce using rule 45 (StringGroup -> VString .)
    LenOp           reduce using rule 45 (StringGroup -> VString .)
    On              reduce using rule 45 (StringGroup -> VString .)
    KleeneC         reduce using rule 45 (StringGroup -> VString .)
    PositiveC       reduce using rule 45 (StringGroup -> VString .)
    Term            reduce using rule 45 (StringGroup -> VString .)
    Splitter        reduce using rule 45 (StringGroup -> VString .)
    RGroup          reduce using rule 45 (StringGroup -> VString .)
    CloseStruct     reduce using rule 45 (StringGroup -> VString .)


state 70

    (37) AlphPow -> AlphPow Pow . IntExpression
    (12) IntExpression -> . Int
    (13) IntExpression -> . StringLen
    (14) IntExpression -> . VInt
    (20) StringLen -> . LenOp StringExpression LenOp
    (21) StringLen -> . LenOp StringExpression On AlphExpression LenOp

    Int             shift and go to state 10
    VInt            shift and go to state 12
    LenOp           shift and go to state 33

    IntExpression                  shift and go to state 103
    StringLen                      shift and go to state 11

state 71

    (28) StringPow -> StringPow Pow . IntExpression
    (12) IntExpression -> . Int
    (13) IntExpression -> . StringLen
    (14) IntExpression -> . VInt
    (20) StringLen -> . LenOp StringExpression LenOp
    (21) StringLen -> . LenOp StringExpression On AlphExpression LenOp

    Int             shift and go to state 10
    VInt            shift and go to state 12
    LenOp           shift and go to state 33

    IntExpression                  shift and go to state 104
    StringLen                      shift and go to state 11

state 72

    (51) StringPrefix -> Prefix StringExpression .

    KleeneC         reduce using rule 51 (StringPrefix -> Prefix StringExpression .)
    PositiveC       reduce using rule 51 (StringPrefix -> Prefix StringExpression .)
    Term            reduce using rule 51 (StringPrefix -> Prefix StringExpression .)
    Splitter        reduce using rule 51 (StringPrefix -> Prefix StringExpression .)


state 73

    (61) StringSuffix -> Suffix StringExpression .

    KleeneC         reduce using rule 61 (StringSuffix -> Suffix StringExpression .)
    PositiveC       reduce using rule 61 (StringSuffix -> Suffix StringExpression .)
    Term            reduce using rule 61 (StringSuffix -> Suffix StringExpression .)
    Splitter        reduce using rule 61 (StringSuffix -> Suffix StringExpression .)


state 74

    (73) StringAssign -> VString Eq . StringExpression
    (15) StringExpression -> . StringConcat
    (18) StringConcat -> . StringConcat Concat StringPow
    (19) StringConcat -> . StringPow
    (28) StringPow -> . StringPow Pow IntExpression
    (29) StringPow -> . StringGroup
    (43) StringGroup -> . LGroup StringExpression RGroup
    (44) StringGroup -> . String
    (45) StringGroup -> . VString

    LGroup          shift and go to state 68
    String          shift and go to state 50
    VString         shift and go to state 69

    StringExpression               shift and go to state 105
    StringConcat                   shift and go to state 14
    StringPow                      shift and go to state 35
    StringGroup                    shift and go to state 46

state 75

    (78) IntAssign -> VarName Eq . IntExpression
    (83) AlphAssign -> VarName Eq . AlphExpression
    (93) BooleanAssign -> VarName Eq . BooleanExpression
    (12) IntExpression -> . Int
    (13) IntExpression -> . StringLen
    (14) IntExpression -> . VInt
    (2) AlphExpression -> . AlphConcat
    (1) BooleanExpression -> . BooleanOr
    (20) StringLen -> . LenOp StringExpression LenOp
    (21) StringLen -> . LenOp StringExpression On AlphExpression LenOp
    (16) AlphConcat -> . AlphConcat Concat AlphPow
    (17) AlphConcat -> . AlphPow
    (10) BooleanOr -> . BooleanAnd Or BooleanAnd
    (11) BooleanOr -> . BooleanAnd
    (37) AlphPow -> . AlphPow Pow IntExpression
    (38) AlphPow -> . AlphGroup
    (25) BooleanAnd -> . BooleanAnd And BooleanAnd
    (26) BooleanAnd -> . BooleanGroup
    (48) AlphGroup -> . LGroup AlphExpression RGroup
    (49) AlphGroup -> . Alph
    (50) AlphGroup -> . VAlph
    (40) BooleanGroup -> . LGroup BooleanExpression RGroup
    (41) BooleanGroup -> . Boolean
    (42) BooleanGroup -> . VBoolean
    (59) Alph -> . OpenStruct StringList CloseStruct
    (60) Alph -> . OpenStruct StringExpression CloseStruct
    (57) Boolean -> . True
    (58) Boolean -> . False

    Int             shift and go to state 10
    VInt            shift and go to state 12
    LenOp           shift and go to state 33
    LGroup          shift and go to state 112
    VAlph           shift and go to state 49
    VBoolean        shift and go to state 114
    OpenStruct      shift and go to state 51
    True            shift and go to state 115
    False           shift and go to state 116

    IntExpression                  shift and go to state 106
    AlphExpression                 shift and go to state 107
    BooleanExpression              shift and go to state 108
    StringLen                      shift and go to state 11
    AlphConcat                     shift and go to state 13
    BooleanOr                      shift and go to state 109
    AlphPow                        shift and go to state 34
    BooleanAnd                     shift and go to state 110
    AlphGroup                      shift and go to state 45
    BooleanGroup                   shift and go to state 111
    Alph                           shift and go to state 48
    Boolean                        shift and go to state 113

state 76

    (69) StringDeclare -> StringType VarName .
    (70) StringDeclare -> StringType VarName . Eq StringExpression

    Splitter        reduce using rule 69 (StringDeclare -> StringType VarName .)
    Term            reduce using rule 69 (StringDeclare -> StringType VarName .)
    Eq              shift and go to state 117


state 77

    (74) IntDeclare -> IntType VarName .
    (75) IntDeclare -> IntType VarName . Eq IntExpression

    Splitter        reduce using rule 74 (IntDeclare -> IntType VarName .)
    Term            reduce using rule 74 (IntDeclare -> IntType VarName .)
    Eq              shift and go to state 118


state 78

    (79) AlphDeclare -> AlphType VarName .
    (80) AlphDeclare -> AlphType VarName . Eq AlphExpression

    Splitter        reduce using rule 79 (AlphDeclare -> AlphType VarName .)
    Term            reduce using rule 79 (AlphDeclare -> AlphType VarName .)
    Eq              shift and go to state 119


state 79

    (84) LangDeclare -> LangType VarName .
    (85) LangDeclare -> LangType VarName . Eq LangExpression

    Splitter        reduce using rule 84 (LangDeclare -> LangType VarName .)
    Term            reduce using rule 84 (LangDeclare -> LangType VarName .)
    Eq              shift and go to state 120


state 80

    (89) BooleanDeclare -> BooleanType VarName .
    (90) BooleanDeclare -> BooleanType VarName . Eq BooleanExpression

    Splitter        reduce using rule 89 (BooleanDeclare -> BooleanType VarName .)
    Term            reduce using rule 89 (BooleanDeclare -> BooleanType VarName .)
    Eq              shift and go to state 121


state 81

    (48) AlphGroup -> LGroup AlphExpression . RGroup

    RGroup          shift and go to state 122


state 82

    (43) StringGroup -> LGroup StringExpression . RGroup

    RGroup          shift and go to state 123


state 83

    (59) Alph -> OpenStruct StringList . CloseStruct
    (67) StringList -> StringList . Splitter StringExpression

    CloseStruct     shift and go to state 124
    Splitter        shift and go to state 125


state 84

    (60) Alph -> OpenStruct StringExpression . CloseStruct
    (68) StringList -> StringExpression . Splitter StringExpression

    CloseStruct     shift and go to state 126
    Splitter        shift and go to state 127


state 85

    (23) expressions -> expressions expression Term .

    Int             reduce using rule 23 (expressions -> expressions expression Term .)
    VInt            reduce using rule 23 (expressions -> expressions expression Term .)
    VLang           reduce using rule 23 (expressions -> expressions expression Term .)
    Show            reduce using rule 23 (expressions -> expressions expression Term .)
    LenOp           reduce using rule 23 (expressions -> expressions expression Term .)
    Prefix          reduce using rule 23 (expressions -> expressions expression Term .)
    Suffix          reduce using rule 23 (expressions -> expressions expression Term .)
    VString         reduce using rule 23 (expressions -> expressions expression Term .)
    VarName         reduce using rule 23 (expressions -> expressions expression Term .)
    StringType      reduce using rule 23 (expressions -> expressions expression Term .)
    IntType         reduce using rule 23 (expressions -> expressions expression Term .)
    AlphType        reduce using rule 23 (expressions -> expressions expression Term .)
    LangType        reduce using rule 23 (expressions -> expressions expression Term .)
    BooleanType     reduce using rule 23 (expressions -> expressions expression Term .)
    LGroup          reduce using rule 23 (expressions -> expressions expression Term .)
    VAlph           reduce using rule 23 (expressions -> expressions expression Term .)
    String          reduce using rule 23 (expressions -> expressions expression Term .)
    OpenStruct      reduce using rule 23 (expressions -> expressions expression Term .)
    $end            reduce using rule 23 (expressions -> expressions expression Term .)


state 86

    (22) AlphKleeneC -> AlphExpression KleeneC IntExpression .

    KleeneC         reduce using rule 22 (AlphKleeneC -> AlphExpression KleeneC IntExpression .)
    PositiveC       reduce using rule 22 (AlphKleeneC -> AlphExpression KleeneC IntExpression .)
    Term            reduce using rule 22 (AlphKleeneC -> AlphExpression KleeneC IntExpression .)
    Splitter        reduce using rule 22 (AlphKleeneC -> AlphExpression KleeneC IntExpression .)


state 87
