Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CommentText
    EndComment
    InitComment
    NextLine
    SuchThat

Grammar

Rule 0     S' -> expressions
    RGroup          reduce using rule 7 (LangExpression -> LangKleeneC .)
    Splitter        reduce using rule 7 (LangExpression -> LangKleeneC .)


state 20

    (8) LangExpression -> LangPositiveC .

    KleeneC         reduce using rule 8 (LangExpression -> LangPositiveC .)
    PositiveC       reduce using rule 8 (LangExpression -> LangPositiveC .)
    Term            reduce using rule 8 (LangExpression -> LangPositiveC .)
    RGroup          reduce using rule 8 (LangExpression -> LangPositiveC .)
    Splitter        reduce using rule 8 (LangExpression -> LangPositiveC .)


state 21

    (9) LangExpression -> LangUnion .
    (23) LangUnion -> LangUnion . Add LangConcat

    KleeneC         reduce using rule 9 (LangExpression -> LangUnion .)
    PositiveC       reduce using rule 9 (LangExpression -> LangUnion .)
    Term            reduce using rule 9 (LangExpression -> LangUnion .)
    RGroup          reduce using rule 9 (LangExpression -> LangUnion .)
    Splitter        reduce using rule 9 (LangExpression -> LangUnion .)
    Add             shift and go to state 80


state 22

    (2) BooleanExpression -> BooleanOr .
    (13) BooleanOr -> BooleanOr . Or BooleanAnd

    Term            reduce using rule 2 (BooleanExpression -> BooleanOr .)
    RGroup          reduce using rule 2 (BooleanExpression -> BooleanOr .)
    Splitter        reduce using rule 2 (BooleanExpression -> BooleanOr .)
    Or              shift and go to state 81


state 23

    (47) ShowVal -> Show . expression
    (29) expression -> . IntExpression
    (30) expression -> . AlphExpression
    (31) expression -> . StringExpression
    (32) expression -> . LangExpression
    (33) expression -> . BooleanExpression
    (34) expression -> . ShowVal
    (35) expression -> . Assigns
    (36) expression -> . Declares
    (10) IntExpression -> . StringLen
    (11) IntExpression -> . AddSub
    (1) AlphExpression -> . AlphConcat
    (12) StringExpression -> . StringConcat
    (3) LangExpression -> . StringPrefix
    (4) LangExpression -> . StringSuffix
    (5) LangExpression -> . AlphKleeneC
    (6) LangExpression -> . AlphPositiveC
    (7) LangExpression -> . LangKleeneC
    (8) LangExpression -> . LangPositiveC
    (9) LangExpression -> . LangUnion
    (2) BooleanExpression -> . BooleanOr
    (47) ShowVal -> . Show expression
    (48) ShowVal -> . ShowInLine expression
    (69) Assigns -> . StringAssign
    (70) Assigns -> . IntAssign
    (71) Assigns -> . AlphAssign
    (72) Assigns -> . LangAssign
    (73) Assigns -> . BooleanAssign
    (58) Declares -> . StringDeclare
    (59) Declares -> . IntDeclare
    (60) Declares -> . AlphDeclare
    (61) Declares -> . LangDeclare
    (62) Declares -> . BooleanDeclare
    (15) StringLen -> . LenOp StringExpression LenOp
    (16) StringLen -> . LenOp StringExpression On AlphExpression LenOp
    (37) AddSub -> . AddSub Add MultDiv
    (38) AddSub -> . AddSub Sub MultDiv
    (39) AddSub -> . MultDiv
    (19) AlphConcat -> . AlphConcat Concat AlphPow
    (20) AlphConcat -> . AlphPow
    (17) StringConcat -> . StringConcat Concat StringPow
    (18) StringConcat -> . StringPow
    (91) StringPrefix -> . Prefix StringExpression
    (93) StringSuffix -> . Suffix StringExpression
    (74) AlphKleeneC -> . AlphExpression KleeneC IntExpression
    (79) AlphPositiveC -> . AlphExpression PositiveC IntExpression
    (84) LangKleeneC -> . LangExpression KleeneC IntExpression
    (87) LangPositiveC -> . LangExpression PositiveC IntExpression
    (23) LangUnion -> . LangUnion Add LangConcat
    (24) LangUnion -> . LangConcat
    (13) BooleanOr -> . BooleanOr Or BooleanAnd
    (14) BooleanOr -> . BooleanAnd
    (92) StringAssign -> . VString Eq StringExpression
    (98) IntAssign -> . VarName Eq IntExpression
    (103) AlphAssign -> . VarName Eq AlphExpression
    (108) LangAssign -> . VLang Eq LangExpression
    (113) BooleanAssign -> . VBoolean Eq BooleanExpression
    (80) StringDeclare -> . StringType VarName
    (81) StringDeclare -> . StringType VarName Eq StringExpression
    (82) StringDeclare -> . StringDeclare Splitter VarName
    (83) StringDeclare -> . StringDeclare Splitter VarName Eq StringExpression
    (94) IntDeclare -> . IntType VarName
    (95) IntDeclare -> . IntType VarName Eq IntExpression
    (96) IntDeclare -> . IntDeclare Splitter VarName
    (97) IntDeclare -> . IntDeclare Splitter VarName Eq IntExpression
    (99) AlphDeclare -> . AlphType VarName
    (100) AlphDeclare -> . AlphType VarName Eq AlphExpression
    (101) AlphDeclare -> . AlphDeclare Splitter VarName
    (102) AlphDeclare -> . AlphDeclare Splitter VarName Eq AlphExpression
    (104) LangDeclare -> . LangType VarName
    (105) LangDeclare -> . LangType VarName Eq LangExpression
    (106) LangDeclare -> . LangDeclare Splitter VarName
    (107) LangDeclare -> . LangDeclare Splitter VarName Eq LangExpression
    (109) BooleanDeclare -> . BooleanType VarName
    (110) BooleanDeclare -> . BooleanType VarName Eq BooleanExpression
    (111) BooleanDeclare -> . BooleanDeclare Splitter VarName
    (112) BooleanDeclare -> . BooleanDeclare Splitter VarName Eq BooleanExpression
    (55) MultDiv -> . MultDiv Concat IntPow
    (56) MultDiv -> . MultDiv Div IntPow
    (57) MultDiv -> . IntPow
    (40) AlphPow -> . AlphPow Pow IntExpression
    (41) AlphPow -> . AlphGroup
    (27) StringPow -> . StringPow Pow IntExpression
    (28) StringPow -> . StringGroup
    (42) LangConcat -> . LangConcat Concat LangGroup
    (43) LangConcat -> . LangGroup
    (25) BooleanAnd -> . BooleanAnd And BooleanGroup
    (26) BooleanAnd -> . BooleanGroup
    (75) IntPow -> . IntPow Pow Unary
    (76) IntPow -> . Unary
    (52) AlphGroup -> . LGroup AlphExpression RGroup
    (53) AlphGroup -> . Alph
    (54) AlphGroup -> . VAlph
    (44) StringGroup -> . LGroup StringExpression RGroup
    (45) StringGroup -> . String
    (46) StringGroup -> . VString
    (63) LangGroup -> . LGroup LangExpression RGroup
    (64) LangGroup -> . VLang
    (49) BooleanGroup -> . LGroup BooleanExpression RGroup
    (50) BooleanGroup -> . Boolean
    (51) BooleanGroup -> . VBoolean
    (85) Unary -> . Sub Primary
    (86) Unary -> . Primary
    (67) Alph -> . OpenStruct StringList CloseStruct
    (68) Alph -> . OpenStruct StringExpression CloseStruct
    (65) Boolean -> . True
    (66) Boolean -> . False
    (88) Primary -> . LGroup IntExpression RGroup
    (89) Primary -> . VInt
    (90) Primary -> . Int

    Show            shift and go to state 23
    ShowInLine      shift and go to state 24
    LenOp           shift and go to state 35
    Prefix          shift and go to state 40
    Suffix          shift and go to state 41
    VString         shift and go to state 44
    VarName         shift and go to state 45
    VLang           shift and go to state 46
    VBoolean        shift and go to state 47
    StringType      shift and go to state 48
    IntType         shift and go to state 49
    AlphType        shift and go to state 50
    LangType        shift and go to state 51
    BooleanType     shift and go to state 52
    LGroup          shift and go to state 59
    VAlph           shift and go to state 61
    String          shift and go to state 62
    Sub             shift and go to state 37
    OpenStruct      shift and go to state 65
    True            shift and go to state 66
    False           shift and go to state 67
    VInt            shift and go to state 68
    Int             shift and go to state 69

    expression                     shift and go to state 82
    IntExpression                  shift and go to state 3
    AlphExpression                 shift and go to state 4
    StringExpression               shift and go to state 5
    LangExpression                 shift and go to state 6
    BooleanExpression              shift and go to state 7
    ShowVal                        shift and go to state 8
    Assigns                        shift and go to state 9
    Declares                       shift and go to state 10
    StringLen                      shift and go to state 11
    AddSub                         shift and go to state 12
    AlphConcat                     shift and go to state 13
    StringConcat                   shift and go to state 14
    StringPrefix                   shift and go to state 15
    StringSuffix                   shift and go to state 16
    AlphKleeneC                    shift and go to state 17
    AlphPositiveC                  shift and go to state 18
    LangKleeneC                    shift and go to state 19
    LangPositiveC                  shift and go to state 20
    LangUnion                      shift and go to state 21
    BooleanOr                      shift and go to state 22
    StringAssign                   shift and go to state 25
    IntAssign                      shift and go to state 26
    AlphAssign                     shift and go to state 27
    LangAssign                     shift and go to state 28
    BooleanAssign                  shift and go to state 29
    StringDeclare                  shift and go to state 30
    IntDeclare                     shift and go to state 31
    AlphDeclare                    shift and go to state 32
    LangDeclare                    shift and go to state 33
    BooleanDeclare                 shift and go to state 34
    MultDiv                        shift and go to state 36
    AlphPow                        shift and go to state 38
    StringPow                      shift and go to state 39
    LangConcat                     shift and go to state 42
    BooleanAnd                     shift and go to state 43
    IntPow                         shift and go to state 53
    AlphGroup                      shift and go to state 54
    StringGroup                    shift and go to state 55
    LangGroup                      shift and go to state 56
    BooleanGroup                   shift and go to state 57
    Unary                          shift and go to state 58
    Alph                           shift and go to state 60
    Boolean                        shift and go to state 63
    Primary                        shift and go to state 64

state 24

    (48) ShowVal -> ShowInLine . expression
    (29) expression -> . IntExpression
    (30) expression -> . AlphExpression
    (31) expression -> . StringExpression
    (32) expression -> . LangExpression
    (33) expression -> . BooleanExpression
    (34) expression -> . ShowVal
    (35) expression -> . Assigns
    (36) expression -> . Declares
    (10) IntExpression -> . StringLen
    (11) IntExpression -> . AddSub
    (1) AlphExpression -> . AlphConcat
    (12) StringExpression -> . StringConcat
    (3) LangExpression -> . StringPrefix
    (4) LangExpression -> . StringSuffix
    (5) LangExpression -> . AlphKleeneC
    (6) LangExpression -> . AlphPositiveC
    (7) LangExpression -> . LangKleeneC
    (8) LangExpression -> . LangPositiveC
    (9) LangExpression -> . LangUnion
    (2) BooleanExpression -> . BooleanOr
    (47) ShowVal -> . Show expression
    (48) ShowVal -> . ShowInLine expression
    (69) Assigns -> . StringAssign
    (70) Assigns -> . IntAssign
    (71) Assigns -> . AlphAssign
    (72) Assigns -> . LangAssign
    (73) Assigns -> . BooleanAssign
    (58) Declares -> . StringDeclare
    (59) Declares -> . IntDeclare
    (60) Declares -> . AlphDeclare
    (61) Declares -> . LangDeclare
    (62) Declares -> . BooleanDeclare
    (15) StringLen -> . LenOp StringExpression LenOp
    (16) StringLen -> . LenOp StringExpression On AlphExpression LenOp
    (37) AddSub -> . AddSub Add MultDiv
    (38) AddSub -> . AddSub Sub MultDiv
    (39) AddSub -> . MultDiv
    (19) AlphConcat -> . AlphConcat Concat AlphPow
    (20) AlphConcat -> . AlphPow
    (17) StringConcat -> . StringConcat Concat StringPow
    (18) StringConcat -> . StringPow
    (91) StringPrefix -> . Prefix StringExpression
    (93) StringSuffix -> . Suffix StringExpression
    (74) AlphKleeneC -> . AlphExpression KleeneC IntExpression
    (79) AlphPositiveC -> . AlphExpression PositiveC IntExpression
    (84) LangKleeneC -> . LangExpression KleeneC IntExpression
    (87) LangPositiveC -> . LangExpression PositiveC IntExpression
    (23) LangUnion -> . LangUnion Add LangConcat
    (24) LangUnion -> . LangConcat
    (13) BooleanOr -> . BooleanOr Or BooleanAnd
    (14) BooleanOr -> . BooleanAnd
    (92) StringAssign -> . VString Eq StringExpression
    (98) IntAssign -> . VarName Eq IntExpression
    (103) AlphAssign -> . VarName Eq AlphExpression
    (108) LangAssign -> . VLang Eq LangExpression
    (113) BooleanAssign -> . VBoolean Eq BooleanExpression
    (80) StringDeclare -> . StringType VarName
    (81) StringDeclare -> . StringType VarName Eq StringExpression
    (82) StringDeclare -> . StringDeclare Splitter VarName
    (83) StringDeclare -> . StringDeclare Splitter VarName Eq StringExpression
    (94) IntDeclare -> . IntType VarName
    (95) IntDeclare -> . IntType VarName Eq IntExpression
    (96) IntDeclare -> . IntDeclare Splitter VarName
    (97) IntDeclare -> . IntDeclare Splitter VarName Eq IntExpression
    (99) AlphDeclare -> . AlphType VarName
    (100) AlphDeclare -> . AlphType VarName Eq AlphExpression
    (101) AlphDeclare -> . AlphDeclare Splitter VarName
    (102) AlphDeclare -> . AlphDeclare Splitter VarName Eq AlphExpression
    (104) LangDeclare -> . LangType VarName
    (105) LangDeclare -> . LangType VarName Eq LangExpression
    (106) LangDeclare -> . LangDeclare Splitter VarName
    (107) LangDeclare -> . LangDeclare Splitter VarName Eq LangExpression
    (109) BooleanDeclare -> . BooleanType VarName
    (110) BooleanDeclare -> . BooleanType VarName Eq BooleanExpression
    (111) BooleanDeclare -> . BooleanDeclare Splitter VarName
    (112) BooleanDeclare -> . BooleanDeclare Splitter VarName Eq BooleanExpression
    (55) MultDiv -> . MultDiv Concat IntPow
    (56) MultDiv -> . MultDiv Div IntPow
    (57) MultDiv -> . IntPow
    (40) AlphPow -> . AlphPow Pow IntExpression
    (41) AlphPow -> . AlphGroup
    (27) StringPow -> . StringPow Pow IntExpression
    (28) StringPow -> . StringGroup
    (42) LangConcat -> . LangConcat Concat LangGroup
    (43) LangConcat -> . LangGroup
    (25) BooleanAnd -> . BooleanAnd And BooleanGroup
    (26) BooleanAnd -> . BooleanGroup
    (75) IntPow -> . IntPow Pow Unary
    (76) IntPow -> . Unary
    (52) AlphGroup -> . LGroup AlphExpression RGroup
    (53) AlphGroup -> . Alph
    (54) AlphGroup -> . VAlph
    (44) StringGroup -> . LGroup StringExpression RGroup
    (45) StringGroup -> . String
    (46) StringGroup -> . VString
    (63) LangGroup -> . LGroup LangExpression RGroup
    (64) LangGroup -> . VLang
    (49) BooleanGroup -> . LGroup BooleanExpression RGroup
    (50) BooleanGroup -> . Boolean
    (51) BooleanGroup -> . VBoolean
    (85) Unary -> . Sub Primary
    (86) Unary -> . Primary
    (67) Alph -> . OpenStruct StringList CloseStruct
    (68) Alph -> . OpenStruct StringExpression CloseStruct
    (65) Boolean -> . True
    (66) Boolean -> . False
    (88) Primary -> . LGroup IntExpression RGroup
    (89) Primary -> . VInt
    (90) Primary -> . Int

    Show            shift and go to state 23
    ShowInLine      shift and go to state 24
    LenOp           shift and go to state 35
    Prefix          shift and go to state 40
    Suffix          shift and go to state 41
    VString         shift and go to state 44
    VarName         shift and go to state 45
    VLang           shift and go to state 46
    VBoolean        shift and go to state 47
    StringType      shift and go to state 48
    IntType         shift and go to state 49
    AlphType        shift and go to state 50
    LangType        shift and go to state 51
    BooleanType     shift and go to state 52
    LGroup          shift and go to state 59
    VAlph           shift and go to state 61
    String          shift and go to state 62
    Sub             shift and go to state 37
    OpenStruct      shift and go to state 65
    True            shift and go to state 66
    False           shift and go to state 67
    VInt            shift and go to state 68
    Int             shift and go to state 69

    expression                     shift and go to state 83
    IntExpression                  shift and go to state 3
    AlphExpression                 shift and go to state 4
    StringExpression               shift and go to state 5
    LangExpression                 shift and go to state 6
    BooleanExpression              shift and go to state 7
    ShowVal                        shift and go to state 8
    Assigns                        shift and go to state 9
    Declares                       shift and go to state 10
    StringLen                      shift and go to state 11
    AddSub                         shift and go to state 12
    AlphConcat                     shift and go to state 13
    StringConcat                   shift and go to state 14
    StringPrefix                   shift and go to state 15
    StringSuffix                   shift and go to state 16
    AlphKleeneC                    shift and go to state 17
    AlphPositiveC                  shift and go to state 18
    LangKleeneC                    shift and go to state 19
    LangPositiveC                  shift and go to state 20
    LangUnion                      shift and go to state 21
    BooleanOr                      shift and go to state 22
    StringAssign                   shift and go to state 25
    IntAssign                      shift and go to state 26
    AlphAssign                     shift and go to state 27
    LangAssign                     shift and go to state 28
    BooleanAssign                  shift and go to state 29
    StringDeclare                  shift and go to state 30
    IntDeclare                     shift and go to state 31
    AlphDeclare                    shift and go to state 32
    LangDeclare                    shift and go to state 33
    BooleanDeclare                 shift and go to state 34
    MultDiv                        shift and go to state 36
    AlphPow                        shift and go to state 38
    StringPow                      shift and go to state 39
    LangConcat                     shift and go to state 42
    BooleanAnd                     shift and go to state 43
    IntPow                         shift and go to state 53
    AlphGroup                      shift and go to state 54
    StringGroup                    shift and go to state 55
    LangGroup                      shift and go to state 56
    BooleanGroup                   shift and go to state 57
    Unary                          shift and go to state 58
    Alph                           shift and go to state 60
    Boolean                        shift and go to state 63
    Primary                        shift and go to state 64

state 25

    (69) Assigns -> StringAssign .

    Term            reduce using rule 69 (Assigns -> StringAssign .)


state 26

    (70) Assigns -> IntAssign .

    Term            reduce using rule 70 (Assigns -> IntAssign .)


state 27

    (71) Assigns -> AlphAssign .

    Term            reduce using rule 71 (Assigns -> AlphAssign .)


state 28

    (72) Assigns -> LangAssign .

    Term            reduce using rule 72 (Assigns -> LangAssign .)


state 29

    (73) Assigns -> BooleanAssign .

    Term            reduce using rule 73 (Assigns -> BooleanAssign .)


state 30

    (58) Declares -> StringDeclare .
    (82) StringDeclare -> StringDeclare . Splitter VarName
    (83) StringDeclare -> StringDeclare . Splitter VarName Eq StringExpression

    Term            reduce using rule 58 (Declares -> StringDeclare .)
    Splitter        shift and go to state 84


state 31

    (59) Declares -> IntDeclare .
    (96) IntDeclare -> IntDeclare . Splitter VarName
    (97) IntDeclare -> IntDeclare . Splitter VarName Eq IntExpression

    Term            reduce using rule 59 (Declares -> IntDeclare .)
    Splitter        shift and go to state 85


state 32

    (60) Declares -> AlphDeclare .
    (101) AlphDeclare -> AlphDeclare . Splitter VarName
    (102) AlphDeclare -> AlphDeclare . Splitter VarName Eq AlphExpression

    Term            reduce using rule 60 (Declares -> AlphDeclare .)
    Splitter        shift and go to state 86


state 33

    (61) Declares -> LangDeclare .
    (106) LangDeclare -> LangDeclare . Splitter VarName
    (107) LangDeclare -> LangDeclare . Splitter VarName Eq LangExpression

    Term            reduce using rule 61 (Declares -> LangDeclare .)
    Splitter        shift and go to state 87


state 34

    (62) Declares -> BooleanDeclare .
    (111) BooleanDeclare -> BooleanDeclare . Splitter VarName
    (112) BooleanDeclare -> BooleanDeclare . Splitter VarName Eq BooleanExpression

    Term            reduce using rule 62 (Declares -> BooleanDeclare .)
    Splitter        shift and go to state 88


state 35

    (15) StringLen -> LenOp . StringExpression LenOp
    (16) StringLen -> LenOp . StringExpression On AlphExpression LenOp
    (12) StringExpression -> . StringConcat
    (17) StringConcat -> . StringConcat Concat StringPow
    (18) StringConcat -> . StringPow
    (27) StringPow -> . StringPow Pow IntExpression
    (28) StringPow -> . StringGroup
    (44) StringGroup -> . LGroup StringExpression RGroup
    (45) StringGroup -> . String
    (46) StringGroup -> . VString

    LGroup          shift and go to state 90
    String          shift and go to state 62
    VString         shift and go to state 91

    StringExpression               shift and go to state 89
    StringConcat                   shift and go to state 14
    StringPow                      shift and go to state 39
    StringGroup                    shift and go to state 55

state 36

    (39) AddSub -> MultDiv .
    (55) MultDiv -> MultDiv . Concat IntPow
    (56) MultDiv -> MultDiv . Div IntPow

  ! shift/reduce conflict for Concat resolved as shift
    Add             reduce using rule 39 (AddSub -> MultDiv .)
    Sub             reduce using rule 39 (AddSub -> MultDiv .)
    Term            reduce using rule 39 (AddSub -> MultDiv .)
    RGroup          reduce using rule 39 (AddSub -> MultDiv .)
    KleeneC         reduce using rule 39 (AddSub -> MultDiv .)
    PositiveC       reduce using rule 39 (AddSub -> MultDiv .)
    Splitter        reduce using rule 39 (AddSub -> MultDiv .)
    Pow             reduce using rule 39 (AddSub -> MultDiv .)
    LenOp           reduce using rule 39 (AddSub -> MultDiv .)
    On              reduce using rule 39 (AddSub -> MultDiv .)
    CloseStruct     reduce using rule 39 (AddSub -> MultDiv .)
    Concat          shift and go to state 92
    Div             shift and go to state 93

  ! Concat          [ reduce using rule 39 (AddSub -> MultDiv .) ]


state 37

    (85) Unary -> Sub . Primary
    (88) Primary -> . LGroup IntExpression RGroup
    (89) Primary -> . VInt
    (90) Primary -> . Int

    LGroup          shift and go to state 95
    VInt            shift and go to state 68
    Int             shift and go to state 69

    Primary                        shift and go to state 94

state 38

    (20) AlphConcat -> AlphPow .
    (40) AlphPow -> AlphPow . Pow IntExpression

    Concat          reduce using rule 20 (AlphConcat -> AlphPow .)
    KleeneC         reduce using rule 20 (AlphConcat -> AlphPow .)
    PositiveC       reduce using rule 20 (AlphConcat -> AlphPow .)
    Term            reduce using rule 20 (AlphConcat -> AlphPow .)
    RGroup          reduce using rule 20 (AlphConcat -> AlphPow .)
    LenOp           reduce using rule 20 (AlphConcat -> AlphPow .)
    Splitter        reduce using rule 20 (AlphConcat -> AlphPow .)
    Pow             shift and go to state 96


state 39

    (18) StringConcat -> StringPow .
    (27) StringPow -> StringPow . Pow IntExpression

    Concat          reduce using rule 18 (StringConcat -> StringPow .)
    Term            reduce using rule 18 (StringConcat -> StringPow .)
    LenOp           reduce using rule 18 (StringConcat -> StringPow .)
    On              reduce using rule 18 (StringConcat -> StringPow .)
    KleeneC         reduce using rule 18 (StringConcat -> StringPow .)
    PositiveC       reduce using rule 18 (StringConcat -> StringPow .)
    RGroup          reduce using rule 18 (StringConcat -> StringPow .)
    Splitter        reduce using rule 18 (StringConcat -> StringPow .)
    CloseStruct     reduce using rule 18 (StringConcat -> StringPow .)
    Pow             shift and go to state 97


state 40

    (91) StringPrefix -> Prefix . StringExpression
    (12) StringExpression -> . StringConcat
    (17) StringConcat -> . StringConcat Concat StringPow
    (18) StringConcat -> . StringPow
    (27) StringPow -> . StringPow Pow IntExpression
    (28) StringPow -> . StringGroup
    (44) StringGroup -> . LGroup StringExpression RGroup
    (45) StringGroup -> . String
    (46) StringGroup -> . VString

    LGroup          shift and go to state 90
    String          shift and go to state 62
    VString         shift and go to state 91

    StringExpression               shift and go to state 98
    StringConcat                   shift and go to state 14
    StringPow                      shift and go to state 39
    StringGroup                    shift and go to state 55

state 41

    (93) StringSuffix -> Suffix . StringExpression
    (12) StringExpression -> . StringConcat
    (17) StringConcat -> . StringConcat Concat StringPow
    (18) StringConcat -> . StringPow
    (27) StringPow -> . StringPow Pow IntExpression
    (28) StringPow -> . StringGroup
    (44) StringGroup -> . LGroup StringExpression RGroup
    (45) StringGroup -> . String
    (46) StringGroup -> . VString

    LGroup          shift and go to state 90
    String          shift and go to state 62
    VString         shift and go to state 91

    StringExpression               shift and go to state 99
    StringConcat                   shift and go to state 14
    StringPow                      shift and go to state 39
    StringGroup                    shift and go to state 55

state 42

    (24) LangUnion -> LangConcat .
    (42) LangConcat -> LangConcat . Concat LangGroup

    Add             reduce using rule 24 (LangUnion -> LangConcat .)
    KleeneC         reduce using rule 24 (LangUnion -> LangConcat .)
    PositiveC       reduce using rule 24 (LangUnion -> LangConcat .)
    Term            reduce using rule 24 (LangUnion -> LangConcat .)
    RGroup          reduce using rule 24 (LangUnion -> LangConcat .)
    Splitter        reduce using rule 24 (LangUnion -> LangConcat .)
    Concat          shift and go to state 100


state 43

    (14) BooleanOr -> BooleanAnd .
    (25) BooleanAnd -> BooleanAnd . And BooleanGroup

    Or              reduce using rule 14 (BooleanOr -> BooleanAnd .)
    Term            reduce using rule 14 (BooleanOr -> BooleanAnd .)
    RGroup          reduce using rule 14 (BooleanOr -> BooleanAnd .)
    Splitter        reduce using rule 14 (BooleanOr -> BooleanAnd .)
    And             shift and go to state 101


state 44

    (92) StringAssign -> VString . Eq StringExpression
    (46) StringGroup -> VString .

    Eq              shift and go to state 102
    Pow             reduce using rule 46 (StringGroup -> VString .)
    Concat          reduce using rule 46 (StringGroup -> VString .)
    Term            reduce using rule 46 (StringGroup -> VString .)


state 45

    (98) IntAssign -> VarName . Eq IntExpression
    (103) AlphAssign -> VarName . Eq AlphExpression

    Eq              shift and go to state 103


state 46

    (108) LangAssign -> VLang . Eq LangExpression
    (64) LangGroup -> VLang .

    Eq              shift and go to state 104
    Concat          reduce using rule 64 (LangGroup -> VLang .)
    Add             reduce using rule 64 (LangGroup -> VLang .)
    KleeneC         reduce using rule 64 (LangGroup -> VLang .)
    PositiveC       reduce using rule 64 (LangGroup -> VLang .)
    Term            reduce using rule 64 (LangGroup -> VLang .)


state 47

    (113) BooleanAssign -> VBoolean . Eq BooleanExpression
    (51) BooleanGroup -> VBoolean .

    Eq              shift and go to state 105
    And             reduce using rule 51 (BooleanGroup -> VBoolean .)
    Or              reduce using rule 51 (BooleanGroup -> VBoolean .)
    Term            reduce using rule 51 (BooleanGroup -> VBoolean .)


state 48

    (80) StringDeclare -> StringType . VarName
    (81) StringDeclare -> StringType . VarName Eq StringExpression

    VarName         shift and go to state 106


state 49

    (94) IntDeclare -> IntType . VarName
    (95) IntDeclare -> IntType . VarName Eq IntExpression

    VarName         shift and go to state 107


state 50

    (99) AlphDeclare -> AlphType . VarName
    (100) AlphDeclare -> AlphType . VarName Eq AlphExpression

    VarName         shift and go to state 108


state 51

    (104) LangDeclare -> LangType . VarName
    (105) LangDeclare -> LangType . VarName Eq LangExpression

    VarName         shift and go to state 109


state 52

    (109) BooleanDeclare -> BooleanType . VarName
    (110) BooleanDeclare -> BooleanType . VarName Eq BooleanExpression

    VarName         shift and go to state 110


state 53

    (57) MultDiv -> IntPow .
    (75) IntPow -> IntPow . Pow Unary

  ! shift/reduce conflict for Pow resolved as shift
    Concat          reduce using rule 57 (MultDiv -> IntPow .)
    Div             reduce using rule 57 (MultDiv -> IntPow .)
    Add             reduce using rule 57 (MultDiv -> IntPow .)
    Sub             reduce using rule 57 (MultDiv -> IntPow .)
    Term            reduce using rule 57 (MultDiv -> IntPow .)
    RGroup          reduce using rule 57 (MultDiv -> IntPow .)
    KleeneC         reduce using rule 57 (MultDiv -> IntPow .)
    PositiveC       reduce using rule 57 (MultDiv -> IntPow .)
    Splitter        reduce using rule 57 (MultDiv -> IntPow .)
    LenOp           reduce using rule 57 (MultDiv -> IntPow .)
    On              reduce using rule 57 (MultDiv -> IntPow .)
    CloseStruct     reduce using rule 57 (MultDiv -> IntPow .)
    Pow             shift and go to state 111

  ! Pow             [ reduce using rule 57 (MultDiv -> IntPow .) ]


state 54

    (41) AlphPow -> AlphGroup .

    Pow             reduce using rule 41 (AlphPow -> AlphGroup .)
    Concat          reduce using rule 41 (AlphPow -> AlphGroup .)
    KleeneC         reduce using rule 41 (AlphPow -> AlphGroup .)
    PositiveC       reduce using rule 41 (AlphPow -> AlphGroup .)
    Term            reduce using rule 41 (AlphPow -> AlphGroup .)
    RGroup          reduce using rule 41 (AlphPow -> AlphGroup .)
    LenOp           reduce using rule 41 (AlphPow -> AlphGroup .)
    Splitter        reduce using rule 41 (AlphPow -> AlphGroup .)


state 55

    (28) StringPow -> StringGroup .

    Pow             reduce using rule 28 (StringPow -> StringGroup .)
    Concat          reduce using rule 28 (StringPow -> StringGroup .)
    Term            reduce using rule 28 (StringPow -> StringGroup .)
    LenOp           reduce using rule 28 (StringPow -> StringGroup .)
    On              reduce using rule 28 (StringPow -> StringGroup .)
    KleeneC         reduce using rule 28 (StringPow -> StringGroup .)
    PositiveC       reduce using rule 28 (StringPow -> StringGroup .)
    RGroup          reduce using rule 28 (StringPow -> StringGroup .)
    Splitter        reduce using rule 28 (StringPow -> StringGroup .)
    CloseStruct     reduce using rule 28 (StringPow -> StringGroup .)


state 56

    (43) LangConcat -> LangGroup .

    Concat          reduce using rule 43 (LangConcat -> LangGroup .)
    Add             reduce using rule 43 (LangConcat -> LangGroup .)
    KleeneC         reduce using rule 43 (LangConcat -> LangGroup .)
    PositiveC       reduce using rule 43 (LangConcat -> LangGroup .)
    Term            reduce using rule 43 (LangConcat -> LangGroup .)
    RGroup          reduce using rule 43 (LangConcat -> LangGroup .)
    Splitter        reduce using rule 43 (LangConcat -> LangGroup .)


state 57

    (26) BooleanAnd -> BooleanGroup .

    And             reduce using rule 26 (BooleanAnd -> BooleanGroup .)
    Or              reduce using rule 26 (BooleanAnd -> BooleanGroup .)
    Term            reduce using rule 26 (BooleanAnd -> BooleanGroup .)
    RGroup          reduce using rule 26 (BooleanAnd -> BooleanGroup .)
    Splitter        reduce using rule 26 (BooleanAnd -> BooleanGroup .)


state 58

    (76) IntPow -> Unary .

    Pow             reduce using rule 76 (IntPow -> Unary .)
    Concat          reduce using rule 76 (IntPow -> Unary .)
    Div             reduce using rule 76 (IntPow -> Unary .)
    Add             reduce using rule 76 (IntPow -> Unary .)
