Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NextLine
    SuchThat

Grammar

Rule 0     S' -> expressions
    LangExpression                 shift and go to state 6
    ShowVal                        shift and go to state 7
    Assigns                        shift and go to state 8
    Declares                       shift and go to state 9
    StringLen                      shift and go to state 11
    AlphConcat                     shift and go to state 13
    StringConcat                   shift and go to state 14
    StringPrefix                   shift and go to state 15
    StringSuffix                   shift and go to state 16
    AlphKleeneC                    shift and go to state 17
    AlphPositiveC                  shift and go to state 18
    LangKleeneC                    shift and go to state 19
    LangPositiveC                  shift and go to state 20
    StringAssign                   shift and go to state 23
    IntAssign                      shift and go to state 24
    AlphAssign                     shift and go to state 25
    LangAssign                     shift and go to state 26
    BooleanAssign                  shift and go to state 27
    StringDeclare                  shift and go to state 28
    IntDeclare                     shift and go to state 29
    AlphDeclare                    shift and go to state 30
    LangDeclare                    shift and go to state 31
    BooleanDeclare                 shift and go to state 32
    AlphPow                        shift and go to state 34
    StringPow                      shift and go to state 35
    AlphGroup                      shift and go to state 44
    StringGroup                    shift and go to state 45
    Alph                           shift and go to state 47

state 23

    (57) Assigns -> StringAssign .

    Term            reduce using rule 57 (Assigns -> StringAssign .)


state 24

    (58) Assigns -> IntAssign .

    Term            reduce using rule 58 (Assigns -> IntAssign .)


state 25

    (59) Assigns -> AlphAssign .

    Term            reduce using rule 59 (Assigns -> AlphAssign .)


state 26

    (60) Assigns -> LangAssign .

    Term            reduce using rule 60 (Assigns -> LangAssign .)


state 27

    (61) Assigns -> BooleanAssign .

    Term            reduce using rule 61 (Assigns -> BooleanAssign .)


state 28

    (47) Declares -> StringDeclare .
    (69) StringDeclare -> StringDeclare . Splitter VarName
    (70) StringDeclare -> StringDeclare . Splitter VarName Eq StringExpression

    Term            reduce using rule 47 (Declares -> StringDeclare .)
    Splitter        shift and go to state 61


state 29

    (48) Declares -> IntDeclare .
    (76) IntDeclare -> IntDeclare . Splitter VarName
    (77) IntDeclare -> IntDeclare . Splitter VarName Eq IntExpression

    Term            reduce using rule 48 (Declares -> IntDeclare .)
    Splitter        shift and go to state 62


state 30

    (49) Declares -> AlphDeclare .
    (81) AlphDeclare -> AlphDeclare . Splitter VarName
    (82) AlphDeclare -> AlphDeclare . Splitter VarName Eq AlphExpression

    Term            reduce using rule 49 (Declares -> AlphDeclare .)
    Splitter        shift and go to state 63


state 31

    (50) Declares -> LangDeclare .
    (86) LangDeclare -> LangDeclare . Splitter VarName
    (87) LangDeclare -> LangDeclare . Splitter VarName Eq LangExpression

    Term            reduce using rule 50 (Declares -> LangDeclare .)
    Splitter        shift and go to state 64


state 32

    (51) Declares -> BooleanDeclare .
    (91) BooleanDeclare -> BooleanDeclare . Splitter VarName
    (92) BooleanDeclare -> BooleanDeclare . Splitter VarName Eq BooleanExpression

    Term            reduce using rule 51 (Declares -> BooleanDeclare .)
    Splitter        shift and go to state 65


state 33

    (18) StringLen -> LenOp . StringExpression LenOp
    (19) StringLen -> LenOp . StringExpression On AlphExpression LenOp
    (15) StringExpression -> . StringConcat
    (16) StringConcat -> . StringConcat Concat StringPow
    (17) StringConcat -> . StringPow
    (27) StringPow -> . StringPow Pow IntExpression
    (28) StringPow -> . StringGroup
    (44) StringGroup -> . LGroup StringExpression RGroup
    (45) StringGroup -> . String
    (46) StringGroup -> . VString

    LGroup          shift and go to state 67
    String          shift and go to state 49
    VString         shift and go to state 50

    StringExpression               shift and go to state 66
    StringConcat                   shift and go to state 14
    StringPow                      shift and go to state 35
    StringGroup                    shift and go to state 45

state 34

    (21) AlphConcat -> AlphPow .
    (37) AlphPow -> AlphPow . Pow IntExpression

    Concat          reduce using rule 21 (AlphConcat -> AlphPow .)
    KleeneC         reduce using rule 21 (AlphConcat -> AlphPow .)
    PositiveC       reduce using rule 21 (AlphConcat -> AlphPow .)
    Term            reduce using rule 21 (AlphConcat -> AlphPow .)
    RGroup          reduce using rule 21 (AlphConcat -> AlphPow .)
    LenOp           reduce using rule 21 (AlphConcat -> AlphPow .)
    Splitter        reduce using rule 21 (AlphConcat -> AlphPow .)
    Pow             shift and go to state 68


state 35

    (17) StringConcat -> StringPow .
    (27) StringPow -> StringPow . Pow IntExpression

    Concat          reduce using rule 17 (StringConcat -> StringPow .)
    Term            reduce using rule 17 (StringConcat -> StringPow .)
    LenOp           reduce using rule 17 (StringConcat -> StringPow .)
    On              reduce using rule 17 (StringConcat -> StringPow .)
    KleeneC         reduce using rule 17 (StringConcat -> StringPow .)
    PositiveC       reduce using rule 17 (StringConcat -> StringPow .)
    Splitter        reduce using rule 17 (StringConcat -> StringPow .)
    RGroup          reduce using rule 17 (StringConcat -> StringPow .)
    CloseStruct     reduce using rule 17 (StringConcat -> StringPow .)
    Pow             shift and go to state 69


state 36

    (56) StringPrefix -> Prefix . StringExpression
    (15) StringExpression -> . StringConcat
    (16) StringConcat -> . StringConcat Concat StringPow
    (17) StringConcat -> . StringPow
    (27) StringPow -> . StringPow Pow IntExpression
    (28) StringPow -> . StringGroup
    (44) StringGroup -> . LGroup StringExpression RGroup
    (45) StringGroup -> . String
    (46) StringGroup -> . VString

    LGroup          shift and go to state 67
    String          shift and go to state 49
    VString         shift and go to state 50

    StringExpression               shift and go to state 70
    StringConcat                   shift and go to state 14
    StringPow                      shift and go to state 35
    StringGroup                    shift and go to state 45

state 37

    (66) StringSuffix -> Suffix . StringExpression
    (15) StringExpression -> . StringConcat
    (16) StringConcat -> . StringConcat Concat StringPow
    (17) StringConcat -> . StringPow
    (27) StringPow -> . StringPow Pow IntExpression
    (28) StringPow -> . StringGroup
    (44) StringGroup -> . LGroup StringExpression RGroup
    (45) StringGroup -> . String
    (46) StringGroup -> . VString

    LGroup          shift and go to state 67
    String          shift and go to state 49
    VString         shift and go to state 50

    StringExpression               shift and go to state 71
    StringConcat                   shift and go to state 14
    StringPow                      shift and go to state 35
    StringGroup                    shift and go to state 45

state 38

    (73) StringAssign -> VarName . Eq StringExpression
    (78) IntAssign -> VarName . Eq IntExpression
    (83) AlphAssign -> VarName . Eq AlphExpression
    (88) LangAssign -> VarName . Eq LangExpression
    (93) BooleanAssign -> VarName . Eq BooleanExpression

    Eq              shift and go to state 72


state 39

    (67) StringDeclare -> StringType . VarName
    (68) StringDeclare -> StringType . VarName Eq StringExpression

    VarName         shift and go to state 73


state 40

    (74) IntDeclare -> IntType . VarName
    (75) IntDeclare -> IntType . VarName Eq IntExpression

    VarName         shift and go to state 74


state 41

    (79) AlphDeclare -> AlphType . VarName
    (80) AlphDeclare -> AlphType . VarName Eq AlphExpression

    VarName         shift and go to state 75


state 42

    (84) LangDeclare -> LangType . VarName
    (85) LangDeclare -> LangType . VarName Eq LangExpression

    VarName         shift and go to state 76


state 43

    (89) BooleanDeclare -> BooleanType . VarName
    (90) BooleanDeclare -> BooleanType . VarName Eq BooleanExpression

    VarName         shift and go to state 77


state 44

    (38) AlphPow -> AlphGroup .

    Pow             reduce using rule 38 (AlphPow -> AlphGroup .)
    Concat          reduce using rule 38 (AlphPow -> AlphGroup .)
    KleeneC         reduce using rule 38 (AlphPow -> AlphGroup .)
    PositiveC       reduce using rule 38 (AlphPow -> AlphGroup .)
    Term            reduce using rule 38 (AlphPow -> AlphGroup .)
    RGroup          reduce using rule 38 (AlphPow -> AlphGroup .)
    LenOp           reduce using rule 38 (AlphPow -> AlphGroup .)
    Splitter        reduce using rule 38 (AlphPow -> AlphGroup .)


state 45

    (28) StringPow -> StringGroup .

    Pow             reduce using rule 28 (StringPow -> StringGroup .)
    Concat          reduce using rule 28 (StringPow -> StringGroup .)
    Term            reduce using rule 28 (StringPow -> StringGroup .)
    LenOp           reduce using rule 28 (StringPow -> StringGroup .)
    On              reduce using rule 28 (StringPow -> StringGroup .)
    KleeneC         reduce using rule 28 (StringPow -> StringGroup .)
    PositiveC       reduce using rule 28 (StringPow -> StringGroup .)
    Splitter        reduce using rule 28 (StringPow -> StringGroup .)
    RGroup          reduce using rule 28 (StringPow -> StringGroup .)
    CloseStruct     reduce using rule 28 (StringPow -> StringGroup .)


state 46

    (53) AlphGroup -> LGroup . AlphExpression RGroup
    (44) StringGroup -> LGroup . StringExpression RGroup
    (2) AlphExpression -> . AlphConcat
    (15) StringExpression -> . StringConcat
    (20) AlphConcat -> . AlphConcat Concat AlphPow
    (21) AlphConcat -> . AlphPow
    (16) StringConcat -> . StringConcat Concat StringPow
    (17) StringConcat -> . StringPow
    (37) AlphPow -> . AlphPow Pow IntExpression
    (38) AlphPow -> . AlphGroup
    (27) StringPow -> . StringPow Pow IntExpression
    (28) StringPow -> . StringGroup
    (53) AlphGroup -> . LGroup AlphExpression RGroup
    (54) AlphGroup -> . Alph
    (55) AlphGroup -> . VAlph
    (44) StringGroup -> . LGroup StringExpression RGroup
    (45) StringGroup -> . String
    (46) StringGroup -> . VString
    (64) Alph -> . OpenStruct StringList CloseStruct
    (65) Alph -> . OpenStruct StringExpression CloseStruct

    LGroup          shift and go to state 46
    VAlph           shift and go to state 48
    String          shift and go to state 49
    VString         shift and go to state 50
    OpenStruct      shift and go to state 51

    AlphExpression                 shift and go to state 78
    StringExpression               shift and go to state 79
    AlphConcat                     shift and go to state 13
    StringConcat                   shift and go to state 14
    AlphPow                        shift and go to state 34
    StringPow                      shift and go to state 35
    AlphGroup                      shift and go to state 44
    StringGroup                    shift and go to state 45
    Alph                           shift and go to state 47

state 47

    (54) AlphGroup -> Alph .

    Pow             reduce using rule 54 (AlphGroup -> Alph .)
    Concat          reduce using rule 54 (AlphGroup -> Alph .)
    KleeneC         reduce using rule 54 (AlphGroup -> Alph .)
    PositiveC       reduce using rule 54 (AlphGroup -> Alph .)
    Term            reduce using rule 54 (AlphGroup -> Alph .)
    RGroup          reduce using rule 54 (AlphGroup -> Alph .)
    LenOp           reduce using rule 54 (AlphGroup -> Alph .)
    Splitter        reduce using rule 54 (AlphGroup -> Alph .)


state 48

    (55) AlphGroup -> VAlph .

    Pow             reduce using rule 55 (AlphGroup -> VAlph .)
    Concat          reduce using rule 55 (AlphGroup -> VAlph .)
    KleeneC         reduce using rule 55 (AlphGroup -> VAlph .)
    PositiveC       reduce using rule 55 (AlphGroup -> VAlph .)
    Term            reduce using rule 55 (AlphGroup -> VAlph .)
    RGroup          reduce using rule 55 (AlphGroup -> VAlph .)
    LenOp           reduce using rule 55 (AlphGroup -> VAlph .)
    Splitter        reduce using rule 55 (AlphGroup -> VAlph .)


state 49

    (45) StringGroup -> String .

    Pow             reduce using rule 45 (StringGroup -> String .)
    Concat          reduce using rule 45 (StringGroup -> String .)
    Term            reduce using rule 45 (StringGroup -> String .)
    LenOp           reduce using rule 45 (StringGroup -> String .)
    On              reduce using rule 45 (StringGroup -> String .)
    KleeneC         reduce using rule 45 (StringGroup -> String .)
    PositiveC       reduce using rule 45 (StringGroup -> String .)
    Splitter        reduce using rule 45 (StringGroup -> String .)
    RGroup          reduce using rule 45 (StringGroup -> String .)
    CloseStruct     reduce using rule 45 (StringGroup -> String .)


state 50

    (46) StringGroup -> VString .

    Pow             reduce using rule 46 (StringGroup -> VString .)
    Concat          reduce using rule 46 (StringGroup -> VString .)
    Term            reduce using rule 46 (StringGroup -> VString .)
    LenOp           reduce using rule 46 (StringGroup -> VString .)
    On              reduce using rule 46 (StringGroup -> VString .)
    KleeneC         reduce using rule 46 (StringGroup -> VString .)
    PositiveC       reduce using rule 46 (StringGroup -> VString .)
    Splitter        reduce using rule 46 (StringGroup -> VString .)
    RGroup          reduce using rule 46 (StringGroup -> VString .)
    CloseStruct     reduce using rule 46 (StringGroup -> VString .)


state 51

    (64) Alph -> OpenStruct . StringList CloseStruct
    (65) Alph -> OpenStruct . StringExpression CloseStruct
    (71) StringList -> . StringList Splitter StringExpression
    (72) StringList -> . StringExpression Splitter StringExpression
    (15) StringExpression -> . StringConcat
    (16) StringConcat -> . StringConcat Concat StringPow
    (17) StringConcat -> . StringPow
    (27) StringPow -> . StringPow Pow IntExpression
    (28) StringPow -> . StringGroup
    (44) StringGroup -> . LGroup StringExpression RGroup
    (45) StringGroup -> . String
    (46) StringGroup -> . VString

    LGroup          shift and go to state 67
    String          shift and go to state 49
    VString         shift and go to state 50

    StringList                     shift and go to state 80
    StringExpression               shift and go to state 81
    StringConcat                   shift and go to state 14
    StringPow                      shift and go to state 35
    StringGroup                    shift and go to state 45

state 52

    (23) expressions -> expressions expression . Term

    Term            shift and go to state 82


state 53

    (24) expressions -> expression Term .

    Int             reduce using rule 24 (expressions -> expression Term .)
    VInt            reduce using rule 24 (expressions -> expression Term .)
    VLang           reduce using rule 24 (expressions -> expression Term .)
    Show            reduce using rule 24 (expressions -> expression Term .)
    LenOp           reduce using rule 24 (expressions -> expression Term .)
    Prefix          reduce using rule 24 (expressions -> expression Term .)
    Suffix          reduce using rule 24 (expressions -> expression Term .)
    VarName         reduce using rule 24 (expressions -> expression Term .)
    StringType      reduce using rule 24 (expressions -> expression Term .)
    IntType         reduce using rule 24 (expressions -> expression Term .)
    AlphType        reduce using rule 24 (expressions -> expression Term .)
    LangType        reduce using rule 24 (expressions -> expression Term .)
    BooleanType     reduce using rule 24 (expressions -> expression Term .)
    LGroup          reduce using rule 24 (expressions -> expression Term .)
    VAlph           reduce using rule 24 (expressions -> expression Term .)
    String          reduce using rule 24 (expressions -> expression Term .)
    VString         reduce using rule 24 (expressions -> expression Term .)
    OpenStruct      reduce using rule 24 (expressions -> expression Term .)
    $end            reduce using rule 24 (expressions -> expression Term .)


state 54

    (22) AlphKleeneC -> AlphExpression KleeneC . IntExpression
    (3) IntExpression -> . Int
    (4) IntExpression -> . StringLen
    (5) IntExpression -> . VInt
    (18) StringLen -> . LenOp StringExpression LenOp
    (19) StringLen -> . LenOp StringExpression On AlphExpression LenOp

    Int             shift and go to state 10
    VInt            shift and go to state 12
    LenOp           shift and go to state 33

    IntExpression                  shift and go to state 83
    StringLen                      shift and go to state 11

state 55

    (29) AlphPositiveC -> AlphExpression PositiveC . IntExpression
    (3) IntExpression -> . Int
    (4) IntExpression -> . StringLen
    (5) IntExpression -> . VInt
    (18) StringLen -> . LenOp StringExpression LenOp
    (19) StringLen -> . LenOp StringExpression On AlphExpression LenOp

    Int             shift and go to state 10
    VInt            shift and go to state 12
    LenOp           shift and go to state 33

    IntExpression                  shift and go to state 84
    StringLen                      shift and go to state 11

state 56

    (40) LangKleeneC -> LangExpression KleeneC . IntExpression
    (3) IntExpression -> . Int
    (4) IntExpression -> . StringLen
    (5) IntExpression -> . VInt
    (18) StringLen -> . LenOp StringExpression LenOp
    (19) StringLen -> . LenOp StringExpression On AlphExpression LenOp

    Int             shift and go to state 10
    VInt            shift and go to state 12
    LenOp           shift and go to state 33

    IntExpression                  shift and go to state 85
    StringLen                      shift and go to state 11

state 57

    (52) LangPositiveC -> LangExpression PositiveC . IntExpression
    (3) IntExpression -> . Int
    (4) IntExpression -> . StringLen
    (5) IntExpression -> . VInt
    (18) StringLen -> . LenOp StringExpression LenOp
    (19) StringLen -> . LenOp StringExpression On AlphExpression LenOp

    Int             shift and go to state 10
    VInt            shift and go to state 12
    LenOp           shift and go to state 33

    IntExpression                  shift and go to state 86
    StringLen                      shift and go to state 11

state 58

    (20) AlphConcat -> AlphConcat Concat . AlphPow
    (37) AlphPow -> . AlphPow Pow IntExpression
    (38) AlphPow -> . AlphGroup
    (53) AlphGroup -> . LGroup AlphExpression RGroup
    (54) AlphGroup -> . Alph
    (55) AlphGroup -> . VAlph
    (64) Alph -> . OpenStruct StringList CloseStruct
    (65) Alph -> . OpenStruct StringExpression CloseStruct

    LGroup          shift and go to state 88
    VAlph           shift and go to state 48
    OpenStruct      shift and go to state 51

    AlphPow                        shift and go to state 87
    AlphGroup                      shift and go to state 44
    Alph                           shift and go to state 47

state 59

    (16) StringConcat -> StringConcat Concat . StringPow
    (27) StringPow -> . StringPow Pow IntExpression
    (28) StringPow -> . StringGroup
    (44) StringGroup -> . LGroup StringExpression RGroup
    (45) StringGroup -> . String
    (46) StringGroup -> . VString

    LGroup          shift and go to state 67
    String          shift and go to state 49
    VString         shift and go to state 50

    StringPow                      shift and go to state 89
    StringGroup                    shift and go to state 45

state 60

    (39) ShowVal -> Show expression .

    Term            reduce using rule 39 (ShowVal -> Show expression .)


state 61

    (69) StringDeclare -> StringDeclare Splitter . VarName
    (70) StringDeclare -> StringDeclare Splitter . VarName Eq StringExpression

    VarName         shift and go to state 90


state 62

    (76) IntDeclare -> IntDeclare Splitter . VarName
    (77) IntDeclare -> IntDeclare Splitter . VarName Eq IntExpression

    VarName         shift and go to state 91


state 63

    (81) AlphDeclare -> AlphDeclare Splitter . VarName
    (82) AlphDeclare -> AlphDeclare Splitter . VarName Eq AlphExpression

    VarName         shift and go to state 92


state 64

    (86) LangDeclare -> LangDeclare Splitter . VarName
    (87) LangDeclare -> LangDeclare Splitter . VarName Eq LangExpression

    VarName         shift and go to state 93


state 65

    (91) BooleanDeclare -> BooleanDeclare Splitter . VarName
    (92) BooleanDeclare -> BooleanDeclare Splitter . VarName Eq BooleanExpression

    VarName         shift and go to state 94


state 66

    (18) StringLen -> LenOp StringExpression . LenOp
    (19) StringLen -> LenOp StringExpression . On AlphExpression LenOp

    LenOp           shift and go to state 95
    On              shift and go to state 96


state 67

    (44) StringGroup -> LGroup . StringExpression RGroup
    (15) StringExpression -> . StringConcat
    (16) StringConcat -> . StringConcat Concat StringPow
    (17) StringConcat -> . StringPow
    (27) StringPow -> . StringPow Pow IntExpression
    (28) StringPow -> . StringGroup
    (44) StringGroup -> . LGroup StringExpression RGroup
    (45) StringGroup -> . String
    (46) StringGroup -> . VString

    LGroup          shift and go to state 67
    String          shift and go to state 49
    VString         shift and go to state 50

    StringExpression               shift and go to state 79
    StringConcat                   shift and go to state 14
    StringPow                      shift and go to state 35
    StringGroup                    shift and go to state 45

state 68

    (37) AlphPow -> AlphPow Pow . IntExpression
    (3) IntExpression -> . Int
    (4) IntExpression -> . StringLen
    (5) IntExpression -> . VInt
    (18) StringLen -> . LenOp StringExpression LenOp
    (19) StringLen -> . LenOp StringExpression On AlphExpression LenOp

    Int             shift and go to state 10
    VInt            shift and go to state 12
    LenOp           shift and go to state 33

    IntExpression                  shift and go to state 97
    StringLen                      shift and go to state 11

state 69

    (27) StringPow -> StringPow Pow . IntExpression
    (3) IntExpression -> . Int
    (4) IntExpression -> . StringLen
    (5) IntExpression -> . VInt
    (18) StringLen -> . LenOp StringExpression LenOp
    (19) StringLen -> . LenOp StringExpression On AlphExpression LenOp

    Int             shift and go to state 10
    VInt            shift and go to state 12
    LenOp           shift and go to state 33

    IntExpression                  shift and go to state 98
    StringLen                      shift and go to state 11

state 70

    (56) StringPrefix -> Prefix StringExpression .

    KleeneC         reduce using rule 56 (StringPrefix -> Prefix StringExpression .)
    PositiveC       reduce using rule 56 (StringPrefix -> Prefix StringExpression .)
    Term            reduce using rule 56 (StringPrefix -> Prefix StringExpression .)
    Splitter        reduce using rule 56 (StringPrefix -> Prefix StringExpression .)


state 71

    (66) StringSuffix -> Suffix StringExpression .

    KleeneC         reduce using rule 66 (StringSuffix -> Suffix StringExpression .)
    PositiveC       reduce using rule 66 (StringSuffix -> Suffix StringExpression .)
    Term            reduce using rule 66 (StringSuffix -> Suffix StringExpression .)
    Splitter        reduce using rule 66 (StringSuffix -> Suffix StringExpression .)


state 72

    (73) StringAssign -> VarName Eq . StringExpression
    (78) IntAssign -> VarName Eq . IntExpression
    (83) AlphAssign -> VarName Eq . AlphExpression
    (88) LangAssign -> VarName Eq . LangExpression
    (93) BooleanAssign -> VarName Eq . BooleanExpression
    (15) StringExpression -> . StringConcat
    (3) IntExpression -> . Int
    (4) IntExpression -> . StringLen
    (5) IntExpression -> . VInt
    (2) AlphExpression -> . AlphConcat
    (6) LangExpression -> . StringPrefix
    (7) LangExpression -> . StringSuffix
    (8) LangExpression -> . AlphKleeneC
    (9) LangExpression -> . AlphPositiveC
    (10) LangExpression -> . LangKleeneC
    (11) LangExpression -> . LangPositiveC
    (12) LangExpression -> . VLang
    (1) BooleanExpression -> . BooleanOr
    (16) StringConcat -> . StringConcat Concat StringPow
    (17) StringConcat -> . StringPow
    (18) StringLen -> . LenOp StringExpression LenOp
    (19) StringLen -> . LenOp StringExpression On AlphExpression LenOp
    (20) AlphConcat -> . AlphConcat Concat AlphPow
    (21) AlphConcat -> . AlphPow
    (56) StringPrefix -> . Prefix StringExpression
    (66) StringSuffix -> . Suffix StringExpression
    (22) AlphKleeneC -> . AlphExpression KleeneC IntExpression
    (29) AlphPositiveC -> . AlphExpression PositiveC IntExpression
    (40) LangKleeneC -> . LangExpression KleeneC IntExpression
    (52) LangPositiveC -> . LangExpression PositiveC IntExpression
    (13) BooleanOr -> . BooleanAnd Or BooleanAnd
    (14) BooleanOr -> . BooleanAnd
    (27) StringPow -> . StringPow Pow IntExpression
    (28) StringPow -> . StringGroup
    (37) AlphPow -> . AlphPow Pow IntExpression
    (38) AlphPow -> . AlphGroup
    (25) BooleanAnd -> . BooleanAnd And BooleanAnd
    (26) BooleanAnd -> . BooleanGroup
    (44) StringGroup -> . LGroup StringExpression RGroup
    (45) StringGroup -> . String
    (46) StringGroup -> . VString
    (53) AlphGroup -> . LGroup AlphExpression RGroup
    (54) AlphGroup -> . Alph
    (55) AlphGroup -> . VAlph
    (41) BooleanGroup -> . LGroup BooleanExpression RGroup
    (42) BooleanGroup -> . Boolean
    (43) BooleanGroup -> . VBoolean
    (64) Alph -> . OpenStruct StringList CloseStruct
    (65) Alph -> . OpenStruct StringExpression CloseStruct
    (62) Boolean -> . True
    (63) Boolean -> . False

    Int             shift and go to state 10
    VInt            shift and go to state 12
    VLang           shift and go to state 21
    LenOp           shift and go to state 33
    Prefix          shift and go to state 36
    Suffix          shift and go to state 37
    LGroup          shift and go to state 107
    String          shift and go to state 49
    VString         shift and go to state 50
    VAlph           shift and go to state 48
    VBoolean        shift and go to state 109
    OpenStruct      shift and go to state 51
    True            shift and go to state 110
    False           shift and go to state 111

    StringExpression               shift and go to state 99
    IntExpression                  shift and go to state 100
    AlphExpression                 shift and go to state 101
    LangExpression                 shift and go to state 102
    BooleanExpression              shift and go to state 103
    StringConcat                   shift and go to state 14
    StringLen                      shift and go to state 11
    AlphConcat                     shift and go to state 13
    StringPrefix                   shift and go to state 15
    StringSuffix                   shift and go to state 16
    AlphKleeneC                    shift and go to state 17
    AlphPositiveC                  shift and go to state 18
    LangKleeneC                    shift and go to state 19
    LangPositiveC                  shift and go to state 20
    BooleanOr                      shift and go to state 104
    StringPow                      shift and go to state 35
    AlphPow                        shift and go to state 34
    BooleanAnd                     shift and go to state 105
    StringGroup                    shift and go to state 45
    AlphGroup                      shift and go to state 44
    BooleanGroup                   shift and go to state 106
    Alph                           shift and go to state 47
    Boolean                        shift and go to state 108

state 73

    (67) StringDeclare -> StringType VarName .
    (68) StringDeclare -> StringType VarName . Eq StringExpression

    Splitter        reduce using rule 67 (StringDeclare -> StringType VarName .)
    Term            reduce using rule 67 (StringDeclare -> StringType VarName .)
    Eq              shift and go to state 112


state 74

    (74) IntDeclare -> IntType VarName .
    (75) IntDeclare -> IntType VarName . Eq IntExpression

    Splitter        reduce using rule 74 (IntDeclare -> IntType VarName .)
    Term            reduce using rule 74 (IntDeclare -> IntType VarName .)
    Eq              shift and go to state 113


state 75

    (79) AlphDeclare -> AlphType VarName .
    (80) AlphDeclare -> AlphType VarName . Eq AlphExpression

    Splitter        reduce using rule 79 (AlphDeclare -> AlphType VarName .)
    Term            reduce using rule 79 (AlphDeclare -> AlphType VarName .)
    Eq              shift and go to state 114


state 76

    (84) LangDeclare -> LangType VarName .
    (85) LangDeclare -> LangType VarName . Eq LangExpression

    Splitter        reduce using rule 84 (LangDeclare -> LangType VarName .)
    Term            reduce using rule 84 (LangDeclare -> LangType VarName .)
    Eq              shift and go to state 115


state 77

    (89) BooleanDeclare -> BooleanType VarName .
    (90) BooleanDeclare -> BooleanType VarName . Eq BooleanExpression

    Splitter        reduce using rule 89 (BooleanDeclare -> BooleanType VarName .)
    Term            reduce using rule 89 (BooleanDeclare -> BooleanType VarName .)
    Eq              shift and go to state 116


state 78

    (53) AlphGroup -> LGroup AlphExpression . RGroup

    RGroup          shift and go to state 117


state 79

    (44) StringGroup -> LGroup StringExpression . RGroup

    RGroup          shift and go to state 118


state 80

    (64) Alph -> OpenStruct StringList . CloseStruct
    (71) StringList -> StringList . Splitter StringExpression

    CloseStruct     shift and go to state 119
    Splitter        shift and go to state 120


state 81

    (65) Alph -> OpenStruct StringExpression . CloseStruct
    (72) StringList -> StringExpression . Splitter StringExpression

    CloseStruct     shift and go to state 121
    Splitter        shift and go to state 122


state 82

    (23) expressions -> expressions expression Term .

    Int             reduce using rule 23 (expressions -> expressions expression Term .)
    VInt            reduce using rule 23 (expressions -> expressions expression Term .)
    VLang           reduce using rule 23 (expressions -> expressions expression Term .)
    Show            reduce using rule 23 (expressions -> expressions expression Term .)
    LenOp           reduce using rule 23 (expressions -> expressions expression Term .)
    Prefix          reduce using rule 23 (expressions -> expressions expression Term .)
    Suffix          reduce using rule 23 (expressions -> expressions expression Term .)
    VarName         reduce using rule 23 (expressions -> expressions expression Term .)
    StringType      reduce using rule 23 (expressions -> expressions expression Term .)
    IntType         reduce using rule 23 (expressions -> expressions expression Term .)
    AlphType        reduce using rule 23 (expressions -> expressions expression Term .)
    LangType        reduce using rule 23 (expressions -> expressions expression Term .)
    BooleanType     reduce using rule 23 (expressions -> expressions expression Term .)
    LGroup          reduce using rule 23 (expressions -> expressions expression Term .)
    VAlph           reduce using rule 23 (expressions -> expressions expression Term .)
    String          reduce using rule 23 (expressions -> expressions expression Term .)
    VString         reduce using rule 23 (expressions -> expressions expression Term .)
    OpenStruct      reduce using rule 23 (expressions -> expressions expression Term .)
    $end            reduce using rule 23 (expressions -> expressions expression Term .)


state 83

    (22) AlphKleeneC -> AlphExpression KleeneC IntExpression .

    KleeneC         reduce using rule 22 (AlphKleeneC -> AlphExpression KleeneC IntExpression .)
    PositiveC       reduce using rule 22 (AlphKleeneC -> AlphExpression KleeneC IntExpression .)
    Term            reduce using rule 22 (AlphKleeneC -> AlphExpression KleeneC IntExpression .)
    Splitter        reduce using rule 22 (AlphKleeneC -> AlphExpression KleeneC IntExpression .)


state 84

    (29) AlphPositiveC -> AlphExpression PositiveC IntExpression .

    KleeneC         reduce using rule 29 (AlphPositiveC -> AlphExpression PositiveC IntExpression .)
    PositiveC       reduce using rule 29 (AlphPositiveC -> AlphExpression PositiveC IntExpression .)
    Term            reduce using rule 29 (AlphPositiveC -> AlphExpression PositiveC IntExpression .)
    Splitter        reduce using rule 29 (AlphPositiveC -> AlphExpression PositiveC IntExpression .)


state 85

    (40) LangKleeneC -> LangExpression KleeneC IntExpression .

    KleeneC         reduce using rule 40 (LangKleeneC -> LangExpression KleeneC IntExpression .)
    PositiveC       reduce using rule 40 (LangKleeneC -> LangExpression KleeneC IntExpression .)
    Term            reduce using rule 40 (LangKleeneC -> LangExpression KleeneC IntExpression .)
    Splitter        reduce using rule 40 (LangKleeneC -> LangExpression KleeneC IntExpression .)


state 86

    (52) LangPositiveC -> LangExpression PositiveC IntExpression .

