Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NextLine
    SuchThat

Grammar

Rule 0     S' -> expressions
    Splitter        reduce using rule 9 (LangExpression -> LangUnion .)
    Add             shift and go to state 76


state 22

    (2) BooleanExpression -> BooleanOr .
    (13) BooleanOr -> BooleanOr . Or BooleanAnd

    Term            reduce using rule 2 (BooleanExpression -> BooleanOr .)
    RGroup          reduce using rule 2 (BooleanExpression -> BooleanOr .)
    Splitter        reduce using rule 2 (BooleanExpression -> BooleanOr .)
    Or              shift and go to state 77


state 23

    (44) ShowVal -> Show . expression
    (29) expression -> . IntExpression
    (30) expression -> . AlphExpression
    (31) expression -> . StringExpression
    (32) expression -> . LangExpression
    (33) expression -> . BooleanExpression
    (34) expression -> . ShowVal
    (35) expression -> . Assigns
    (36) expression -> . Declares
    (10) IntExpression -> . StringLen
    (11) IntExpression -> . AddSub
    (1) AlphExpression -> . AlphConcat
    (12) StringExpression -> . StringConcat
    (3) LangExpression -> . StringPrefix
    (4) LangExpression -> . StringSuffix
    (5) LangExpression -> . AlphKleeneC
    (6) LangExpression -> . AlphPositiveC
    (7) LangExpression -> . LangKleeneC
    (8) LangExpression -> . LangPositiveC
    (9) LangExpression -> . LangUnion
    (2) BooleanExpression -> . BooleanOr
    (44) ShowVal -> . Show expression
    (68) Assigns -> . StringAssign
    (69) Assigns -> . IntAssign
    (70) Assigns -> . AlphAssign
    (71) Assigns -> . LangAssign
    (72) Assigns -> . BooleanAssign
    (54) Declares -> . StringDeclare
    (55) Declares -> . IntDeclare
    (56) Declares -> . AlphDeclare
    (57) Declares -> . LangDeclare
    (58) Declares -> . BooleanDeclare
    (17) StringLen -> . LenOp StringExpression LenOp
    (18) StringLen -> . LenOp StringExpression On AlphExpression LenOp
    (39) AddSub -> . MultDiv Add AddSub
    (40) AddSub -> . MultDiv Sub AddSub
    (41) AddSub -> . MultDiv
    (15) AlphConcat -> . AlphConcat Concat AlphPow
    (16) AlphConcat -> . AlphPow
    (19) StringConcat -> . StringConcat Concat StringPow
    (20) StringConcat -> . StringPow
    (88) StringPrefix -> . Prefix StringExpression
    (90) StringSuffix -> . Suffix StringExpression
    (73) AlphKleeneC -> . AlphExpression KleeneC IntExpression
    (82) AlphPositiveC -> . AlphExpression PositiveC IntExpression
    (83) LangKleeneC -> . LangExpression KleeneC IntExpression
    (87) LangPositiveC -> . LangExpression PositiveC IntExpression
    (23) LangUnion -> . LangUnion Add LangConcat
    (24) LangUnion -> . LangConcat
    (13) BooleanOr -> . BooleanOr Or BooleanAnd
    (14) BooleanOr -> . BooleanAnd
    (89) StringAssign -> . VString Eq StringExpression
    (95) IntAssign -> . VarName Eq IntExpression
    (100) AlphAssign -> . VarName Eq AlphExpression
    (105) LangAssign -> . VLang Eq LangExpression
    (110) BooleanAssign -> . VBoolean Eq BooleanExpression
    (76) StringDeclare -> . StringType VarName
    (77) StringDeclare -> . StringType VarName Eq StringExpression
    (78) StringDeclare -> . StringDeclare Splitter VarName
    (79) StringDeclare -> . StringDeclare Splitter VarName Eq StringExpression
    (91) IntDeclare -> . IntType VarName
    (92) IntDeclare -> . IntType VarName Eq IntExpression
    (93) IntDeclare -> . IntDeclare Splitter VarName
    (94) IntDeclare -> . IntDeclare Splitter VarName Eq IntExpression
    (96) AlphDeclare -> . AlphType VarName
    (97) AlphDeclare -> . AlphType VarName Eq AlphExpression
    (98) AlphDeclare -> . AlphDeclare Splitter VarName
    (99) AlphDeclare -> . AlphDeclare Splitter VarName Eq AlphExpression
    (101) LangDeclare -> . LangType VarName
    (102) LangDeclare -> . LangType VarName Eq LangExpression
    (103) LangDeclare -> . LangDeclare Splitter VarName
    (104) LangDeclare -> . LangDeclare Splitter VarName Eq LangExpression
    (106) BooleanDeclare -> . BooleanType VarName
    (107) BooleanDeclare -> . BooleanType VarName Eq BooleanExpression
    (108) BooleanDeclare -> . BooleanDeclare Splitter VarName
    (109) BooleanDeclare -> . BooleanDeclare Splitter VarName Eq BooleanExpression
    (59) MultDiv -> . MultDiv Concat Unary
    (60) MultDiv -> . MultDiv Div Unary
    (61) MultDiv -> . Unary
    (37) AlphPow -> . AlphPow Pow IntExpression
    (38) AlphPow -> . AlphGroup
    (27) StringPow -> . StringPow Pow IntExpression
    (28) StringPow -> . StringGroup
    (42) LangConcat -> . LangConcat Concat LangGroup
    (43) LangConcat -> . LangGroup
    (25) BooleanAnd -> . BooleanAnd And BooleanGroup
    (26) BooleanAnd -> . BooleanGroup
    (80) Unary -> . Sub Primary
    (81) Unary -> . Primary
    (51) AlphGroup -> . LGroup AlphExpression RGroup
    (52) AlphGroup -> . Alph
    (53) AlphGroup -> . VAlph
    (45) StringGroup -> . LGroup StringExpression RGroup
    (46) StringGroup -> . String
    (47) StringGroup -> . VString
    (62) LangGroup -> . LGroup LangExpression RGroup
    (63) LangGroup -> . VLang
    (48) BooleanGroup -> . LGroup BooleanExpression RGroup
    (49) BooleanGroup -> . Boolean
    (50) BooleanGroup -> . VBoolean
    (84) Primary -> . LGroup IntExpression RGroup
    (85) Primary -> . VInt
    (86) Primary -> . Int
    (64) Alph -> . OpenStruct StringList CloseStruct
    (65) Alph -> . OpenStruct StringExpression CloseStruct
    (66) Boolean -> . True
    (67) Boolean -> . False

    Show            shift and go to state 23
    LenOp           shift and go to state 34
    Prefix          shift and go to state 39
    Suffix          shift and go to state 40
    VString         shift and go to state 43
    VarName         shift and go to state 44
    VLang           shift and go to state 45
    VBoolean        shift and go to state 46
    StringType      shift and go to state 47
    IntType         shift and go to state 48
    AlphType        shift and go to state 49
    LangType        shift and go to state 50
    BooleanType     shift and go to state 51
    Sub             shift and go to state 36
    LGroup          shift and go to state 58
    VAlph           shift and go to state 60
    String          shift and go to state 61
    VInt            shift and go to state 63
    Int             shift and go to state 64
    OpenStruct      shift and go to state 65
    True            shift and go to state 66
    False           shift and go to state 67

    expression                     shift and go to state 78
    IntExpression                  shift and go to state 3
    AlphExpression                 shift and go to state 4
    StringExpression               shift and go to state 5
    LangExpression                 shift and go to state 6
    BooleanExpression              shift and go to state 7
    ShowVal                        shift and go to state 8
    Assigns                        shift and go to state 9
    Declares                       shift and go to state 10
    StringLen                      shift and go to state 11
    AddSub                         shift and go to state 12
    AlphConcat                     shift and go to state 13
    StringConcat                   shift and go to state 14
    StringPrefix                   shift and go to state 15
    StringSuffix                   shift and go to state 16
    AlphKleeneC                    shift and go to state 17
    AlphPositiveC                  shift and go to state 18
    LangKleeneC                    shift and go to state 19
    LangPositiveC                  shift and go to state 20
    LangUnion                      shift and go to state 21
    BooleanOr                      shift and go to state 22
    StringAssign                   shift and go to state 24
    IntAssign                      shift and go to state 25
    AlphAssign                     shift and go to state 26
    LangAssign                     shift and go to state 27
    BooleanAssign                  shift and go to state 28
    StringDeclare                  shift and go to state 29
    IntDeclare                     shift and go to state 30
    AlphDeclare                    shift and go to state 31
    LangDeclare                    shift and go to state 32
    BooleanDeclare                 shift and go to state 33
    MultDiv                        shift and go to state 35
    AlphPow                        shift and go to state 37
    StringPow                      shift and go to state 38
    LangConcat                     shift and go to state 41
    BooleanAnd                     shift and go to state 42
    Unary                          shift and go to state 52
    AlphGroup                      shift and go to state 53
    StringGroup                    shift and go to state 54
    LangGroup                      shift and go to state 55
    BooleanGroup                   shift and go to state 56
    Primary                        shift and go to state 57
    Alph                           shift and go to state 59
    Boolean                        shift and go to state 62

state 24

    (68) Assigns -> StringAssign .

    Term            reduce using rule 68 (Assigns -> StringAssign .)


state 25

    (69) Assigns -> IntAssign .

    Term            reduce using rule 69 (Assigns -> IntAssign .)


state 26

    (70) Assigns -> AlphAssign .

    Term            reduce using rule 70 (Assigns -> AlphAssign .)


state 27

    (71) Assigns -> LangAssign .

    Term            reduce using rule 71 (Assigns -> LangAssign .)


state 28

    (72) Assigns -> BooleanAssign .

    Term            reduce using rule 72 (Assigns -> BooleanAssign .)


state 29

    (54) Declares -> StringDeclare .
    (78) StringDeclare -> StringDeclare . Splitter VarName
    (79) StringDeclare -> StringDeclare . Splitter VarName Eq StringExpression

    Term            reduce using rule 54 (Declares -> StringDeclare .)
    Splitter        shift and go to state 79


state 30

    (55) Declares -> IntDeclare .
    (93) IntDeclare -> IntDeclare . Splitter VarName
    (94) IntDeclare -> IntDeclare . Splitter VarName Eq IntExpression

    Term            reduce using rule 55 (Declares -> IntDeclare .)
    Splitter        shift and go to state 80


state 31

    (56) Declares -> AlphDeclare .
    (98) AlphDeclare -> AlphDeclare . Splitter VarName
    (99) AlphDeclare -> AlphDeclare . Splitter VarName Eq AlphExpression

    Term            reduce using rule 56 (Declares -> AlphDeclare .)
    Splitter        shift and go to state 81


state 32

    (57) Declares -> LangDeclare .
    (103) LangDeclare -> LangDeclare . Splitter VarName
    (104) LangDeclare -> LangDeclare . Splitter VarName Eq LangExpression

    Term            reduce using rule 57 (Declares -> LangDeclare .)
    Splitter        shift and go to state 82


state 33

    (58) Declares -> BooleanDeclare .
    (108) BooleanDeclare -> BooleanDeclare . Splitter VarName
    (109) BooleanDeclare -> BooleanDeclare . Splitter VarName Eq BooleanExpression

    Term            reduce using rule 58 (Declares -> BooleanDeclare .)
    Splitter        shift and go to state 83


state 34

    (17) StringLen -> LenOp . StringExpression LenOp
    (18) StringLen -> LenOp . StringExpression On AlphExpression LenOp
    (12) StringExpression -> . StringConcat
    (19) StringConcat -> . StringConcat Concat StringPow
    (20) StringConcat -> . StringPow
    (27) StringPow -> . StringPow Pow IntExpression
    (28) StringPow -> . StringGroup
    (45) StringGroup -> . LGroup StringExpression RGroup
    (46) StringGroup -> . String
    (47) StringGroup -> . VString

    LGroup          shift and go to state 85
    String          shift and go to state 61
    VString         shift and go to state 86

    StringExpression               shift and go to state 84
    StringConcat                   shift and go to state 14
    StringPow                      shift and go to state 38
    StringGroup                    shift and go to state 54

state 35

    (39) AddSub -> MultDiv . Add AddSub
    (40) AddSub -> MultDiv . Sub AddSub
    (41) AddSub -> MultDiv .
    (59) MultDiv -> MultDiv . Concat Unary
    (60) MultDiv -> MultDiv . Div Unary

  ! shift/reduce conflict for Concat resolved as shift
    Add             shift and go to state 87
    Sub             shift and go to state 88
    Term            reduce using rule 41 (AddSub -> MultDiv .)
    RGroup          reduce using rule 41 (AddSub -> MultDiv .)
    KleeneC         reduce using rule 41 (AddSub -> MultDiv .)
    PositiveC       reduce using rule 41 (AddSub -> MultDiv .)
    Splitter        reduce using rule 41 (AddSub -> MultDiv .)
    Pow             reduce using rule 41 (AddSub -> MultDiv .)
    LenOp           reduce using rule 41 (AddSub -> MultDiv .)
    On              reduce using rule 41 (AddSub -> MultDiv .)
    CloseStruct     reduce using rule 41 (AddSub -> MultDiv .)
    Concat          shift and go to state 89
    Div             shift and go to state 90

  ! Concat          [ reduce using rule 41 (AddSub -> MultDiv .) ]


state 36

    (80) Unary -> Sub . Primary
    (84) Primary -> . LGroup IntExpression RGroup
    (85) Primary -> . VInt
    (86) Primary -> . Int

    LGroup          shift and go to state 92
    VInt            shift and go to state 63
    Int             shift and go to state 64

    Primary                        shift and go to state 91

state 37

    (16) AlphConcat -> AlphPow .
    (37) AlphPow -> AlphPow . Pow IntExpression

    Concat          reduce using rule 16 (AlphConcat -> AlphPow .)
    KleeneC         reduce using rule 16 (AlphConcat -> AlphPow .)
    PositiveC       reduce using rule 16 (AlphConcat -> AlphPow .)
    Term            reduce using rule 16 (AlphConcat -> AlphPow .)
    RGroup          reduce using rule 16 (AlphConcat -> AlphPow .)
    LenOp           reduce using rule 16 (AlphConcat -> AlphPow .)
    Splitter        reduce using rule 16 (AlphConcat -> AlphPow .)
    Pow             shift and go to state 93


state 38

    (20) StringConcat -> StringPow .
    (27) StringPow -> StringPow . Pow IntExpression

    Concat          reduce using rule 20 (StringConcat -> StringPow .)
    Term            reduce using rule 20 (StringConcat -> StringPow .)
    LenOp           reduce using rule 20 (StringConcat -> StringPow .)
    On              reduce using rule 20 (StringConcat -> StringPow .)
    KleeneC         reduce using rule 20 (StringConcat -> StringPow .)
    PositiveC       reduce using rule 20 (StringConcat -> StringPow .)
    RGroup          reduce using rule 20 (StringConcat -> StringPow .)
    Splitter        reduce using rule 20 (StringConcat -> StringPow .)
    CloseStruct     reduce using rule 20 (StringConcat -> StringPow .)
    Pow             shift and go to state 94


state 39

    (88) StringPrefix -> Prefix . StringExpression
    (12) StringExpression -> . StringConcat
    (19) StringConcat -> . StringConcat Concat StringPow
    (20) StringConcat -> . StringPow
    (27) StringPow -> . StringPow Pow IntExpression
    (28) StringPow -> . StringGroup
    (45) StringGroup -> . LGroup StringExpression RGroup
    (46) StringGroup -> . String
    (47) StringGroup -> . VString

    LGroup          shift and go to state 85
    String          shift and go to state 61
    VString         shift and go to state 86

    StringExpression               shift and go to state 95
    StringConcat                   shift and go to state 14
    StringPow                      shift and go to state 38
    StringGroup                    shift and go to state 54

state 40

    (90) StringSuffix -> Suffix . StringExpression
    (12) StringExpression -> . StringConcat
    (19) StringConcat -> . StringConcat Concat StringPow
    (20) StringConcat -> . StringPow
    (27) StringPow -> . StringPow Pow IntExpression
    (28) StringPow -> . StringGroup
    (45) StringGroup -> . LGroup StringExpression RGroup
    (46) StringGroup -> . String
    (47) StringGroup -> . VString

    LGroup          shift and go to state 85
    String          shift and go to state 61
    VString         shift and go to state 86

    StringExpression               shift and go to state 96
    StringConcat                   shift and go to state 14
    StringPow                      shift and go to state 38
    StringGroup                    shift and go to state 54

state 41

    (24) LangUnion -> LangConcat .
    (42) LangConcat -> LangConcat . Concat LangGroup

    Add             reduce using rule 24 (LangUnion -> LangConcat .)
    KleeneC         reduce using rule 24 (LangUnion -> LangConcat .)
    PositiveC       reduce using rule 24 (LangUnion -> LangConcat .)
    Term            reduce using rule 24 (LangUnion -> LangConcat .)
    RGroup          reduce using rule 24 (LangUnion -> LangConcat .)
    Splitter        reduce using rule 24 (LangUnion -> LangConcat .)
    Concat          shift and go to state 97


state 42

    (14) BooleanOr -> BooleanAnd .
    (25) BooleanAnd -> BooleanAnd . And BooleanGroup

    Or              reduce using rule 14 (BooleanOr -> BooleanAnd .)
    Term            reduce using rule 14 (BooleanOr -> BooleanAnd .)
    RGroup          reduce using rule 14 (BooleanOr -> BooleanAnd .)
    Splitter        reduce using rule 14 (BooleanOr -> BooleanAnd .)
    And             shift and go to state 98


state 43

    (89) StringAssign -> VString . Eq StringExpression
    (47) StringGroup -> VString .

    Eq              shift and go to state 99
    Pow             reduce using rule 47 (StringGroup -> VString .)
    Concat          reduce using rule 47 (StringGroup -> VString .)
    Term            reduce using rule 47 (StringGroup -> VString .)


state 44

    (95) IntAssign -> VarName . Eq IntExpression
    (100) AlphAssign -> VarName . Eq AlphExpression

    Eq              shift and go to state 100


state 45

    (105) LangAssign -> VLang . Eq LangExpression
    (63) LangGroup -> VLang .

    Eq              shift and go to state 101
    Concat          reduce using rule 63 (LangGroup -> VLang .)
    Add             reduce using rule 63 (LangGroup -> VLang .)
    KleeneC         reduce using rule 63 (LangGroup -> VLang .)
    PositiveC       reduce using rule 63 (LangGroup -> VLang .)
    Term            reduce using rule 63 (LangGroup -> VLang .)


state 46

    (110) BooleanAssign -> VBoolean . Eq BooleanExpression
    (50) BooleanGroup -> VBoolean .

    Eq              shift and go to state 102
    And             reduce using rule 50 (BooleanGroup -> VBoolean .)
    Or              reduce using rule 50 (BooleanGroup -> VBoolean .)
    Term            reduce using rule 50 (BooleanGroup -> VBoolean .)


state 47

    (76) StringDeclare -> StringType . VarName
    (77) StringDeclare -> StringType . VarName Eq StringExpression

    VarName         shift and go to state 103


state 48

    (91) IntDeclare -> IntType . VarName
    (92) IntDeclare -> IntType . VarName Eq IntExpression

    VarName         shift and go to state 104


state 49

    (96) AlphDeclare -> AlphType . VarName
    (97) AlphDeclare -> AlphType . VarName Eq AlphExpression

    VarName         shift and go to state 105


state 50

    (101) LangDeclare -> LangType . VarName
    (102) LangDeclare -> LangType . VarName Eq LangExpression

    VarName         shift and go to state 106


state 51

    (106) BooleanDeclare -> BooleanType . VarName
    (107) BooleanDeclare -> BooleanType . VarName Eq BooleanExpression

    VarName         shift and go to state 107


state 52

    (61) MultDiv -> Unary .

    Add             reduce using rule 61 (MultDiv -> Unary .)
    Sub             reduce using rule 61 (MultDiv -> Unary .)
    Concat          reduce using rule 61 (MultDiv -> Unary .)
    Div             reduce using rule 61 (MultDiv -> Unary .)
    Term            reduce using rule 61 (MultDiv -> Unary .)
    RGroup          reduce using rule 61 (MultDiv -> Unary .)
    KleeneC         reduce using rule 61 (MultDiv -> Unary .)
    PositiveC       reduce using rule 61 (MultDiv -> Unary .)
    Splitter        reduce using rule 61 (MultDiv -> Unary .)
    Pow             reduce using rule 61 (MultDiv -> Unary .)
    LenOp           reduce using rule 61 (MultDiv -> Unary .)
    On              reduce using rule 61 (MultDiv -> Unary .)
    CloseStruct     reduce using rule 61 (MultDiv -> Unary .)


state 53

    (38) AlphPow -> AlphGroup .

    Pow             reduce using rule 38 (AlphPow -> AlphGroup .)
    Concat          reduce using rule 38 (AlphPow -> AlphGroup .)
    KleeneC         reduce using rule 38 (AlphPow -> AlphGroup .)
    PositiveC       reduce using rule 38 (AlphPow -> AlphGroup .)
    Term            reduce using rule 38 (AlphPow -> AlphGroup .)
    RGroup          reduce using rule 38 (AlphPow -> AlphGroup .)
    LenOp           reduce using rule 38 (AlphPow -> AlphGroup .)
    Splitter        reduce using rule 38 (AlphPow -> AlphGroup .)


state 54

    (28) StringPow -> StringGroup .

    Pow             reduce using rule 28 (StringPow -> StringGroup .)
    Concat          reduce using rule 28 (StringPow -> StringGroup .)
    Term            reduce using rule 28 (StringPow -> StringGroup .)
    LenOp           reduce using rule 28 (StringPow -> StringGroup .)
    On              reduce using rule 28 (StringPow -> StringGroup .)
    KleeneC         reduce using rule 28 (StringPow -> StringGroup .)
    PositiveC       reduce using rule 28 (StringPow -> StringGroup .)
    RGroup          reduce using rule 28 (StringPow -> StringGroup .)
    Splitter        reduce using rule 28 (StringPow -> StringGroup .)
    CloseStruct     reduce using rule 28 (StringPow -> StringGroup .)


state 55

    (43) LangConcat -> LangGroup .

    Concat          reduce using rule 43 (LangConcat -> LangGroup .)
    Add             reduce using rule 43 (LangConcat -> LangGroup .)
    KleeneC         reduce using rule 43 (LangConcat -> LangGroup .)
    PositiveC       reduce using rule 43 (LangConcat -> LangGroup .)
    Term            reduce using rule 43 (LangConcat -> LangGroup .)
    RGroup          reduce using rule 43 (LangConcat -> LangGroup .)
    Splitter        reduce using rule 43 (LangConcat -> LangGroup .)


state 56

    (26) BooleanAnd -> BooleanGroup .

    And             reduce using rule 26 (BooleanAnd -> BooleanGroup .)
    Or              reduce using rule 26 (BooleanAnd -> BooleanGroup .)
    Term            reduce using rule 26 (BooleanAnd -> BooleanGroup .)
    RGroup          reduce using rule 26 (BooleanAnd -> BooleanGroup .)
    Splitter        reduce using rule 26 (BooleanAnd -> BooleanGroup .)


state 57

    (81) Unary -> Primary .

    Add             reduce using rule 81 (Unary -> Primary .)
    Sub             reduce using rule 81 (Unary -> Primary .)
    Concat          reduce using rule 81 (Unary -> Primary .)
    Div             reduce using rule 81 (Unary -> Primary .)
    Term            reduce using rule 81 (Unary -> Primary .)
    RGroup          reduce using rule 81 (Unary -> Primary .)
    KleeneC         reduce using rule 81 (Unary -> Primary .)
    PositiveC       reduce using rule 81 (Unary -> Primary .)
    Splitter        reduce using rule 81 (Unary -> Primary .)
    Pow             reduce using rule 81 (Unary -> Primary .)
    LenOp           reduce using rule 81 (Unary -> Primary .)
    On              reduce using rule 81 (Unary -> Primary .)
    CloseStruct     reduce using rule 81 (Unary -> Primary .)


state 58

    (51) AlphGroup -> LGroup . AlphExpression RGroup
    (45) StringGroup -> LGroup . StringExpression RGroup
    (62) LangGroup -> LGroup . LangExpression RGroup
    (48) BooleanGroup -> LGroup . BooleanExpression RGroup
    (84) Primary -> LGroup . IntExpression RGroup
    (1) AlphExpression -> . AlphConcat
    (12) StringExpression -> . StringConcat
    (3) LangExpression -> . StringPrefix
    (4) LangExpression -> . StringSuffix
    (5) LangExpression -> . AlphKleeneC
    (6) LangExpression -> . AlphPositiveC
    (7) LangExpression -> . LangKleeneC
    (8) LangExpression -> . LangPositiveC
    (9) LangExpression -> . LangUnion
    (2) BooleanExpression -> . BooleanOr
    (10) IntExpression -> . StringLen
    (11) IntExpression -> . AddSub
    (15) AlphConcat -> . AlphConcat Concat AlphPow
    (16) AlphConcat -> . AlphPow
    (19) StringConcat -> . StringConcat Concat StringPow
    (20) StringConcat -> . StringPow
    (88) StringPrefix -> . Prefix StringExpression
    (90) StringSuffix -> . Suffix StringExpression
    (73) AlphKleeneC -> . AlphExpression KleeneC IntExpression
    (82) AlphPositiveC -> . AlphExpression PositiveC IntExpression
    (83) LangKleeneC -> . LangExpression KleeneC IntExpression
    (87) LangPositiveC -> . LangExpression PositiveC IntExpression
    (23) LangUnion -> . LangUnion Add LangConcat
    (24) LangUnion -> . LangConcat
    (13) BooleanOr -> . BooleanOr Or BooleanAnd
    (14) BooleanOr -> . BooleanAnd
    (17) StringLen -> . LenOp StringExpression LenOp
    (18) StringLen -> . LenOp StringExpression On AlphExpression LenOp
    (39) AddSub -> . MultDiv Add AddSub
    (40) AddSub -> . MultDiv Sub AddSub
    (41) AddSub -> . MultDiv
    (37) AlphPow -> . AlphPow Pow IntExpression
    (38) AlphPow -> . AlphGroup
    (27) StringPow -> . StringPow Pow IntExpression
    (28) StringPow -> . StringGroup
    (42) LangConcat -> . LangConcat Concat LangGroup
    (43) LangConcat -> . LangGroup
    (25) BooleanAnd -> . BooleanAnd And BooleanGroup
    (26) BooleanAnd -> . BooleanGroup
    (59) MultDiv -> . MultDiv Concat Unary
    (60) MultDiv -> . MultDiv Div Unary
    (61) MultDiv -> . Unary
    (51) AlphGroup -> . LGroup AlphExpression RGroup
    (52) AlphGroup -> . Alph
    (53) AlphGroup -> . VAlph
    (45) StringGroup -> . LGroup StringExpression RGroup
    (46) StringGroup -> . String
    (47) StringGroup -> . VString
    (62) LangGroup -> . LGroup LangExpression RGroup
    (63) LangGroup -> . VLang
    (48) BooleanGroup -> . LGroup BooleanExpression RGroup
    (49) BooleanGroup -> . Boolean
    (50) BooleanGroup -> . VBoolean
    (80) Unary -> . Sub Primary
    (81) Unary -> . Primary
    (64) Alph -> . OpenStruct StringList CloseStruct
    (65) Alph -> . OpenStruct StringExpression CloseStruct
    (66) Boolean -> . True
    (67) Boolean -> . False
    (84) Primary -> . LGroup IntExpression RGroup
    (85) Primary -> . VInt
    (86) Primary -> . Int

    Prefix          shift and go to state 39
    Suffix          shift and go to state 40
    LenOp           shift and go to state 34
    LGroup          shift and go to state 58
    VAlph           shift and go to state 60
    String          shift and go to state 61
    VString         shift and go to state 86
    VLang           shift and go to state 113
    VBoolean        shift and go to state 114
    Sub             shift and go to state 36
    OpenStruct      shift and go to state 65
    True            shift and go to state 66
    False           shift and go to state 67
    VInt            shift and go to state 63
    Int             shift and go to state 64

    AlphExpression                 shift and go to state 108
    StringExpression               shift and go to state 109
    LangExpression                 shift and go to state 110
    BooleanExpression              shift and go to state 111
    IntExpression                  shift and go to state 112
    AlphConcat                     shift and go to state 13
    StringConcat                   shift and go to state 14
    StringPrefix                   shift and go to state 15
    StringSuffix                   shift and go to state 16
    AlphKleeneC                    shift and go to state 17
    AlphPositiveC                  shift and go to state 18
    LangKleeneC                    shift and go to state 19
    LangPositiveC                  shift and go to state 20
    LangUnion                      shift and go to state 21
    BooleanOr                      shift and go to state 22
    StringLen                      shift and go to state 11
    AddSub                         shift and go to state 12
    AlphPow                        shift and go to state 37
    StringPow                      shift and go to state 38
    LangConcat                     shift and go to state 41
    BooleanAnd                     shift and go to state 42
    MultDiv                        shift and go to state 35
    AlphGroup                      shift and go to state 53
    StringGroup                    shift and go to state 54
    LangGroup                      shift and go to state 55
    BooleanGroup                   shift and go to state 56
    Unary                          shift and go to state 52
    Alph                           shift and go to state 59
    Boolean                        shift and go to state 62
    Primary                        shift and go to state 57

state 59

    (52) AlphGroup -> Alph .

    Pow             reduce using rule 52 (AlphGroup -> Alph .)
    Concat          reduce using rule 52 (AlphGroup -> Alph .)
    KleeneC         reduce using rule 52 (AlphGroup -> Alph .)
    PositiveC       reduce using rule 52 (AlphGroup -> Alph .)
    Term            reduce using rule 52 (AlphGroup -> Alph .)
    RGroup          reduce using rule 52 (AlphGroup -> Alph .)
    LenOp           reduce using rule 52 (AlphGroup -> Alph .)
    Splitter        reduce using rule 52 (AlphGroup -> Alph .)


state 60

    (53) AlphGroup -> VAlph .

    Pow             reduce using rule 53 (AlphGroup -> VAlph .)
    Concat          reduce using rule 53 (AlphGroup -> VAlph .)
    KleeneC         reduce using rule 53 (AlphGroup -> VAlph .)
    PositiveC       reduce using rule 53 (AlphGroup -> VAlph .)
    Term            reduce using rule 53 (AlphGroup -> VAlph .)
    RGroup          reduce using rule 53 (AlphGroup -> VAlph .)
    LenOp           reduce using rule 53 (AlphGroup -> VAlph .)
    Splitter        reduce using rule 53 (AlphGroup -> VAlph .)


state 61

    (46) StringGroup -> String .

    Pow             reduce using rule 46 (StringGroup -> String .)
    Concat          reduce using rule 46 (StringGroup -> String .)
    Term            reduce using rule 46 (StringGroup -> String .)
    LenOp           reduce using rule 46 (StringGroup -> String .)
    On              reduce using rule 46 (StringGroup -> String .)
    KleeneC         reduce using rule 46 (StringGroup -> String .)
    PositiveC       reduce using rule 46 (StringGroup -> String .)
    RGroup          reduce using rule 46 (StringGroup -> String .)
    Splitter        reduce using rule 46 (StringGroup -> String .)
    CloseStruct     reduce using rule 46 (StringGroup -> String .)


state 62

    (49) BooleanGroup -> Boolean .

    And             reduce using rule 49 (BooleanGroup -> Boolean .)
    Or              reduce using rule 49 (BooleanGroup -> Boolean .)
    Term            reduce using rule 49 (BooleanGroup -> Boolean .)
    RGroup          reduce using rule 49 (BooleanGroup -> Boolean .)
    Splitter        reduce using rule 49 (BooleanGroup -> Boolean .)


state 63

    (85) Primary -> VInt .

    Add             reduce using rule 85 (Primary -> VInt .)
    Sub             reduce using rule 85 (Primary -> VInt .)
    Concat          reduce using rule 85 (Primary -> VInt .)
    Div             reduce using rule 85 (Primary -> VInt .)
    Term            reduce using rule 85 (Primary -> VInt .)
    RGroup          reduce using rule 85 (Primary -> VInt .)
    KleeneC         reduce using rule 85 (Primary -> VInt .)
    PositiveC       reduce using rule 85 (Primary -> VInt .)
    Splitter        reduce using rule 85 (Primary -> VInt .)
    Pow             reduce using rule 85 (Primary -> VInt .)
    LenOp           reduce using rule 85 (Primary -> VInt .)
    On              reduce using rule 85 (Primary -> VInt .)
    CloseStruct     reduce using rule 85 (Primary -> VInt .)


state 64

    (86) Primary -> Int .

    Add             reduce using rule 86 (Primary -> Int .)
    Sub             reduce using rule 86 (Primary -> Int .)
    Concat          reduce using rule 86 (Primary -> Int .)
    Div             reduce using rule 86 (Primary -> Int .)
    Term            reduce using rule 86 (Primary -> Int .)
    RGroup          reduce using rule 86 (Primary -> Int .)
    KleeneC         reduce using rule 86 (Primary -> Int .)
    PositiveC       reduce using rule 86 (Primary -> Int .)
    Splitter        reduce using rule 86 (Primary -> Int .)
    Pow             reduce using rule 86 (Primary -> Int .)
    LenOp           reduce using rule 86 (Primary -> Int .)
    On              reduce using rule 86 (Primary -> Int .)
    CloseStruct     reduce using rule 86 (Primary -> Int .)


state 65

